gene_symbol,log2fc,pvalue,padj
SNORD115-10,-2.2343494353335847,0.046651168,0.046651168
SNORD116-28,-1.0308514200668824,0.035422519,0.035422519
DDTL,0.47108594832433254,0.013654678,0.013654678
SNORD127,-1.1393964888634642,0.018343197,0.018343197
SMARCA5-AS1,-0.2632765294215648,0.048534142,0.048534142
LOC100128361,0.48328748407165256,0.015114235,0.015114235
LINC00484,2.558662799012206,0.023028382,0.023028382
LYRM4-AS1,-0.3889084358093339,0.009407387,0.009407387
LINC01460,-1.049044930627856,0.045409674,0.045409674
LINC00552,3.5715978041770677,0.021053403,0.021053403
LINC02593,0.9924883917087153,0.009654381,0.009654381
LOC100130744,0.46187630135894736,0.037832863,0.037832863
UXT-AS1,-0.10899929740261183,0.030652184,0.030652184
PDCD6IP,-0.20924512947719978,0.04277397,0.04277397
TRK-CTT3-1,-0.6904476127632432,0.048375788,0.048375788
LOC100192426,1.6987354568247566,0.027947834,0.027947834
PCED1B-AS1,1.8119060595631247,0.018753174,0.018753174
LINC00899,-1.4464277963319196,0.024540844,0.024540844
LINC01630,1.5451458157795193,0.045085911,0.045085911
LOC100288637,-0.7135184915135377,0.032706112,0.032706112
MIR1276,-2.002674134512455,0.019155955,0.019155955
MIR1182,0.5503313505436388,0.037008054,0.037008054
MIR1231,1.370760517217632,0.015604526,0.015604526
MIR1976,2.5416317742984935,0.018314397,0.018314397
MIR1909,0.6044252075252128,0.04713023,0.04713023
MIR1238,1.5889852335922507,0.03912639,0.03912639
MIR1227,0.5115751347867726,0.044519876,0.044519876
LINC00184,2.9993425587236295,0.018269648,0.018269648
MIR181A2HG,0.8785118852843516,0.016481687,0.016481687
TOM1L1,-0.3088097556100407,0.044483786,0.044483786
LINC02532,4.389161084840356,0.009822338,0.009822338
MIR3162,-1.5845130961985816,0.013935235,0.013935235
MIR3198-1,-2.168150880288659,0.03080372,0.03080372
MAMLD1,-0.5800589444033846,0.045745773000000003,0.045745773000000003
MTRNR2L3,-1.2061573477432077,0.016511755,0.016511755
MIR3614,-0.7544397355822442,0.019304786,0.019304786
MIR3944,3.588048197293853,0.023042678,0.023042678
TEX48,3.1673863855167985,0.028230434,0.028230434
LINC00578,1.6597274161787203,0.01090821,0.01090821
LINC01094,-2.898384118737907,0.004115576,0.004115576
SLIT2-IT1,1.5586798606583345,0.001652354,0.001652354
LUCAT1,1.1064090059025897,0.013142997,0.013142997
LOC100506281,0.5980844594752941,0.046749731,0.046749731
RPH3AL-AS1,2.1153410553184204,0.017894552,0.017894552
VASH1-AS1,0.21835198601229466,0.049560892,0.049560892
LINC02308,2.97471745848458,0.039100363,0.039100363
VIM-AS1,-0.8609723739116808,0.008619619,0.008619619
MICA,-1.1983463604712403,0.047755345,0.047755345
LINC02615,0.809276502824117,0.01224647,0.01224647
LINC02733,-1.6840607273551842,0.003675831,0.003675831
BHLHE40-AS1,0.4178907724238004,0.012494897,0.012494897
TGFBR3L,0.46827487936704837,0.036079446,0.036079446
SMC4,-0.5860315586416267,0.041685484,0.041685484
NEDD8-MDP1,0.18099557039343125,0.015250688,0.015250688
ZHX1-C8orf76,0.3633576838929067,0.005441652,0.005441652
SAE1,0.18765638037022422,0.042458251,0.042458251
CDH8,0.7739434523219635,0.004299281,0.004299281
MIR4709,-0.3468969586551747,0.047863805,0.047863805
MIR4645,2.3209396089033936,0.002722736,0.002722736
COX17,0.32481637418910564,0.004641008,0.004641008
LOC100652768,0.2854537442024321,0.045197435,0.045197435
NNT-AS1,-0.4127278207888806,0.039934802,0.039934802
DPP3,0.20969475245282315,0.030898791,0.030898791
MIR4999,3.121863038371525,0.040323844,0.040323844
HLX-AS1,1.7449555833945438,2.3881e-4,2.3881e-4
IPO9-AS1,0.2662583069979072,0.028924961,0.028924961
DLEU7-AS1,0.9827901084590372,0.044138043,0.044138043
UBE2Q1-AS1,0.19286485056174985,0.037821433,0.037821433
MTUS2-AS1,1.8918721643549745,0.048300281,0.048300281
RNF216-IT1,1.3990749237083286,0.046088428,0.046088428
PREB,0.23599676407700718,0.033296389,0.033296389
NAMPT,-0.8240201980113062,0.020060364,0.020060364
AASS,-0.7386578432329325,0.049300356,0.049300356
LOC101926944,2.505192350939792,0.005321242,0.005321242
LOC101927045,0.38908572712152856,0.016709531,0.016709531
ARHGAP28-AS1,1.309378979003515,0.025706662,0.025706662
LOC101927238,-2.601366932909479,0.033367044,0.033367044
LINC01961,-1.27843033367746,0.0349152,0.0349152
CLYBL-AS3,-0.7635712981750964,0.043703393,0.043703393
ITPRIP-AS1,2.5222918131764764,0.027219079,0.027219079
LINC01909,-1.4225744398610545,0.044047668,0.044047668
LINC01275,1.159918348096762,0.022012608,0.022012608
LINC01535,1.0267569931033451,0.025354783,0.025354783
LINC01524,4.210002440543162,0.001001008,0.001001008
LOC101927823,1.3912040367572511,0.021806184,0.021806184
PFKP-DT,0.5394961783783223,0.030531213,0.030531213
LINC01856,2.2524534363288327,0.013149695,0.013149695
DPP3-DT,0.5390458453391156,0.012346212,0.012346212
LOC101928119,0.5860052874971765,0.047228125,0.047228125
LOC101928234,-0.9642137237275754,0.020150894,0.020150894
LOC101928466,0.7701702708002767,0.040921334,0.040921334
SOX5-AS1,-2.1947953818147026,0.049709969,0.049709969
LINC02182,1.3625855062005996,0.034204622,0.034204622
LOC101929007,1.4585725821877757,0.04659988,0.04659988
P3H2-AS1,-0.45832083251129463,0.021466693,0.021466693
LINC01659,0.6408944367175224,0.029845837,0.029845837
LOC101929550,2.6294330036011977,0.036920868,0.036920868
LOC101929566,1.4451145021604834,0.017180803,0.017180803
LINC02842,3.8983240595582016,0.028320071,0.028320071
LOC101929698,0.508290119773623,0.017864582,0.017864582
LOC101929805,1.0831395841290559,0.041786329,0.041786329
CDK5,0.4289853508581775,0.047802192,0.047802192
TRIB1,0.6992356041684067,0.032916471,0.032916471
MIR6509,2.2940256668305192,0.04236717,0.04236717
MIR6514,0.895814572432154,0.043939473,0.043939473
MIR6833,1.0793750845708505,0.039940429,0.039940429
MIR6862-1,1.588536017530419,0.039188112,0.039188112
MIR6891,1.6710269570760117,0.034992169,0.034992169
MIR8075,-0.9684632599807598,0.022763944,0.022763944
MIR6862-2,1.588536017530419,0.039188112,0.039188112
MIR6793,1.6000076531087433,0.030796072,0.030796072
MIR6808,2.4991672451991764,0.02345782,0.02345782
LINC02498,1.4942442910067555,0.040723989,0.040723989
LINC01389,1.2415056451074775,0.044194484,0.044194484
RERE-AS1,1.1840019674148459,0.044275071,0.044275071
LOC102725116,1.4121702675357501,0.026478731,0.026478731
CEP250-AS1,0.2846513651557598,0.010455583,0.010455583
DLEU1,-0.28851501736385576,0.040864994,0.040864994
IKZF1,-1.0942719877873104,0.023821969,0.023821969
TMEM92-AS1,1.2991574603375917,0.022312535,0.022312535
NDC80,-1.183262171600541,0.041937485,0.041937485
LINC01399,2.4588343821809975,0.048662414,0.048662414
GPNMB,0.9194899761047742,0.048900831,0.048900831
LINC01402,2.497915350339896,0.007466721,0.007466721
SEMA6B,0.7047524477108644,0.043136143,0.043136143
LOC105369335,0.9143708311703843,0.046896144,0.046896144
LOC105369401,4.704328949248108,1.18e-5,1.18e-5
LOC105369435,1.850759405881791,0.005477423,0.005477423
LOC105369539,-1.663994939140104,0.03760138,0.03760138
LOC105369682,1.8902032374401116,0.041978398,0.041978398
ETNK1-DT,1.2970067198185282,0.033405173,0.033405173
LOC105369955,1.4200032906770292,0.04767312,0.04767312
LINC02356,0.54074006826708,0.016417614,0.016417614
LOC105370092,1.3449316920092456,0.012276759,0.012276759
LOC105370109,-2.2994378541817357,0.038038868000000003,0.038038868000000003
LOC105370624,-0.5776051078711296,0.029528123,0.029528123
LOC105370926,1.3590755618547228,0.031987841,0.031987841
LOC105371055,0.778273394431006,0.039589808,0.039589808
LOC105371206,1.3753357642628559,0.028789345,0.028789345
LOC105371216,1.481912262454421,0.018213419,0.018213419
LOC105371256,-1.1385814420803195,0.04966606,0.04966606
LOC105371265,2.0522014505339183,0.007757681,0.007757681
LOC105371361,-0.7664944691094436,0.036018454,0.036018454
LOC105371610,2.0962492547263087,0.017361822,0.017361822
LOC105371611,2.08647777434731,0.005872758,0.005872758
LOC105371709,0.3208209153055085,0.028879539,0.028879539
LOC105371730,-0.31645940559458524,0.029542582,0.029542582
LOC105371972,2.279114014263262,0.030991612,0.030991612
LOC105372225,-2.9033965399280808,0.01450088,0.01450088
LOC105372246,2.2846876205128854,0.02342547,0.02342547
LOC105372319,2.4178133116550007,0.023075488,0.023075488
LOC105372356,1.6432842927653954,0.038818988,0.038818988
LOC105372358,1.7881179512336178,0.009100008,0.009100008
LOC105372602,0.7423879203324414,0.042269683,0.042269683
LOC105372829,2.5221516967441935,0.01463176,0.01463176
LOC105372960,1.0845592005344218,0.025613167,0.025613167
LOC105373002,2.4508692815501423,0.002176537,0.002176537
LOC105373037,1.6500284852547131,0.030809096,0.030809096
LOC105373224,3.192339210087006,0.022154547,0.022154547
LOC105373311,0.8250868292121739,0.023003279,0.023003279
LOC105373369,2.305764952200261,0.023371307,0.023371307
LOC105373438,2.164359348093218,0.02998539,0.02998539
LOC105374042,0.8732235820680819,0.026479728,0.026479728
LOC105374209,1.1374241707173034,0.03917514,0.03917514
LOC105374334,-0.3504572150522698,0.025767419,0.025767419
LOC105374343,-2.626048855905295,0.020728366,0.020728366
LOC105374352,0.8432698387651204,0.020257021,0.020257021
LOC105374439,-1.1300285409633073,0.040690481,0.040690481
LOC105374444,1.1399058472402244,0.010622499,0.010622499
LOC105374536,-1.6675652084904493,0.04347146,0.04347146
LOC105374811,0.5831370863901142,0.021782158,0.021782158
LOC105374814,1.1499498049761534,0.046108785,0.046108785
LOC105375118,2.971550013531509,0.022530516,0.022530516
LOC105375193,2.5645243901875436,0.024751603,0.024751603
LOC105375243,1.9144513317827778,0.006777924,0.006777924
LOC105375271,1.6230766697813965,0.049652261,0.049652261
LOC105375511,2.7175503642012213,0.018033918,0.018033918
INSIG1-DT,0.6543770060188013,0.037779829,0.037779829
LOC105375743,2.5649607599569877,0.024717608,0.024717608
LOC105375751,-0.6713808890965124,0.034204616,0.034204616
LOC105375912,1.5190337529548448,0.008168039,0.008168039
LOC105376004,1.2325440386540925,0.038248436,0.038248436
LOC105376146,1.4228171491348656,0.040596167,0.040596167
LOC105376233,-2.745086620987482,0.030546017,0.030546017
LOC105376244,2.737992411667652,0.027387408,0.027387408
LOC105376272,2.1703634105622207,0.030579809,0.030579809
LOC105376311,2.224687893045932,1.75604e-4,1.75604e-4
LINC02846,1.309474058696781,0.023108024,0.023108024
LOC105376391,-2.4704804565776164,0.023128691,0.023128691
NRIP3-DT,-0.8149264585672861,0.04246026,0.04246026
SLC30A4-AS1,3.1603548684246436,0.004684534,0.004684534
LINC02766,0.9271625203402764,0.029347991,0.029347991
LOC105377106,2.079630774404707,0.029282818,0.029282818
LOC105377113,-2.2790931802472403,0.021397159,0.021397159
LOC105377161,-2.6749090721738176,0.00633631,0.00633631
LOC105377399,-1.2947522261486222,0.024120415,0.024120415
LOC105377509,2.283500384276836,0.0338811,0.0338811
USP38-DT,-0.5093034683081205,0.038302614,0.038302614
FABP6-AS1,1.2144474280228068,0.044101664,0.044101664
LOC105377743,1.843011850728775,0.013605857,0.013605857
LOC105377744,2.0420024064737783,0.030890212,0.030890212
LOC105377778,1.329313334530631,0.011040433,0.011040433
LOC105378116,0.456659216003627,0.0334922,0.0334922
LOC105378379,1.9474578076123465,0.033921823,0.033921823
PANK1-AS1,-0.9901225724414252,0.009688289,0.009688289
LOC105378450,1.4245469725882587,0.017826207,0.017826207
LOC105378555,-2.398952101471623,0.012869023,0.012869023
LOC105378662,-0.663494354802903,0.031481198,0.031481198
MYCL-AS1,-0.6638201516461322,0.040945431,0.040945431
LOC105378697,2.0356472280685325,0.01720945,0.01720945
SLC6A17-AS1,1.0570539325547148,0.032802272,0.032802272
LOC105378947,1.8431154794016993,0.026057478,0.026057478
LOC105379040,3.000250142174354,0.046913378,0.046913378
EDIL3-DT,1.1115920364109568,0.031348973,0.031348973
LOC105379154,-0.9055934575953358,0.034590642,0.034590642
LOC105379252,0.7377018665857874,0.03664549,0.03664549
LOC105379329,1.6616796739157642,0.019727622,0.019727622
NPC2,-0.40574643435112573,0.031826754,0.031826754
CENPE,-0.9869831144886656,0.042602128,0.042602128
HLA-DQB1-AS1,2.223880051751905,0.012112898,0.012112898
SPINT2,0.9191912374566543,0.012512581,0.012512581
LOC107984126,-0.8131485805146529,0.029343684,0.029343684
ME3-DT,-1.0025238612665819,0.03407194,0.03407194
LOC107984543,2.0346970147604497,0.02949501,0.02949501
LOC107984591,1.1203325521124445,0.042351531,0.042351531
LOC107984862,0.7816994931391698,0.045471117,0.045471117
LOC107984888,1.4400368766704423,0.008147197,0.008147197
LOC107984889,1.663704332787349,0.043068437,0.043068437
LOC107984928,2.748174404662425,0.004021883,0.004021883
LOC107985118,1.5621744077752935,0.016296678,0.016296678
LARGE1-AS1,0.8305891055491675,0.025390603,0.025390603
LOC107985576,1.5963076801848453,0.040223221,0.040223221
LOC107985584,0.8977143967724671,0.018871168,0.018871168
LOC107985657,1.3551365443274541,0.048762436,0.048762436
LOC107985728,1.0570000526681513,0.033345541,0.033345541
TRE-TTC4-1,1.7707097960703573,0.001808752,0.001808752
LOC107985995,1.4427518704037743,0.030393362,0.030393362
LOC107986330,-2.9094445676485607,0.006813095,0.006813095
LOC107986453,2.5977766262655693,0.022447969,0.022447969
LOC107986457,0.7469428143638072,0.006291777,0.006291777
LOC107986476,1.0810760954076697,0.026919184,0.026919184
LOC107986606,0.7179495539776843,0.034136566,0.034136566
LOC107986882,2.4141455952735904,0.040280412,0.040280412
LOC107986909,1.0511028484708458,0.040255992,0.040255992
LOC107986942,1.8576666420082906,0.016009892,0.016009892
LOC107987032,2.411625210295909,0.018872031,0.018872031
LOC107987077,-1.5411760948477922,0.030879558,0.030879558
LOC107987122,1.6263611327988332,0.037614216,0.037614216
ALDH1L1,-2.767038309994976,0.040752531,0.040752531
HPSE,0.6880589539929503,0.034151432,0.034151432
HCP5,0.7100991936491491,0.00355753,0.00355753
MALT1,-0.32001942274841993,0.035313353,0.035313353
POP1,0.3125852330285853,0.04111772,0.04111772
SNORD38D,-1.7534773043823797,0.008563938,0.008563938
SNORA63E,0.6948570230421872,0.014327155,0.014327155
CLP1,0.22034531919033673,0.024230933,0.024230933
STON1,-0.6985899287723656,0.02839935,0.02839935
ADAMTS5,1.631401380347277,0.016466412,0.016466412
KATNA1,-0.16163633692450444,0.013095064,0.013095064
BTN3A2,-0.6288151279528224,0.030090246,0.030090246
TREX2,2.1898388855216298,0.018810274,0.018810274
LOC112268029,3.4984882926129153,0.001404447,0.001404447
LOC112268038,1.0803077820404592,0.043269561,0.043269561
ZHX1,0.30552716359085896,0.047568982,0.047568982
CHRNA1,-1.0350685226466143,0.004185084,0.004185084
SDSL,0.5617193758226539,0.042818492,0.042818492
GALNT13,1.0796288808405106,0.017546474,0.017546474
C1QTNF5,-1.0055354932506166,0.005609453,0.005609453
ATG4A,0.37986920400678226,0.011224725,0.011224725
DUS4L-BCAP29,-0.21448878718855877,0.045192112,0.045192112
SLC25A26,-0.8164142226439244,0.029426282,0.029426282
LRRC58,-0.5481870840033148,0.047175134,0.047175134
CYYR1,-0.8149949836928719,0.01371102,0.01371102
CLNK,2.771447268501797,0.007990228,0.007990228
WFIKKN1,0.805596450395082,0.047071614,0.047071614
CLCN1,1.0203169399569179,0.04655765,0.04655765
CLCN4,0.6994660925627223,0.028813286,0.028813286
CLU,-0.5433381253850731,0.044579032,0.044579032
CLNS1A,-0.18627001195168016,0.046573913,0.046573913
OR10AD1,1.2935550237643023,0.037884231,0.037884231
JDP2,-0.4955965238867901,0.018038281,0.018038281
NTAN1,0.40382048444340746,0.04060478,0.04060478
INO80C,0.35526801340564146,0.004476317,0.004476317
MAB21L3,1.4362134219374803,0.009762615,0.009762615
TMEM125,0.9197772384278826,0.038530463,0.038530463
FITM2,0.28969582171807534,0.035181586,0.035181586
PM20D2,-0.4015052723949434,0.031548883,0.031548883
CPE,0.7043895536847766,0.047385607,0.047385607
CREBL2,-0.4169104285601545,0.002648135,0.002648135
TLDC2,-0.2795035260858116,0.042693093,0.042693093
RIPOR3,-1.905200552542698,0.046981537,0.046981537
RBBP8NL,3.1837407790819516,0.001933235,0.001933235
SYT9,1.1790665157940663,0.046742362,0.046742362
PLEKHA7,-0.36942617359311775,0.028999347,0.028999347
CSNK1A1,-0.10243990397522434,0.042961362,0.042961362
GSC,-1.2250951610011251,0.043424413,0.043424413
CSNK1D,0.15783302489605322,0.043536374,0.043536374
KIF23-AS1,-0.8770764893659035,0.0040678,0.0040678
SLC38A8,2.2666169174519983,0.020455258,0.020455258
ZNF578,1.1797710317020644,0.012828976,0.012828976
ZNF542P,0.3123766637835957,0.022766477,0.022766477
ADRA2A,1.5669168145310062,0.049909971,0.049909971
LINC01931,3.2146567725734636,0.00498204,0.00498204
GAREM2,-0.6733442268741959,0.046736965,0.046736965
KLHL23,-0.5164302483953012,0.046441348,0.046441348
GPR155,0.41539380239483686,0.026517194,0.026517194
NCBP2AS2,0.27876685197190426,0.042579403,0.042579403
CIDECP1,0.4012688945708473,0.045372239,0.045372239
CYP1A1,0.9239172566411081,0.037491619,0.037491619
CDCA2,-1.1753649338541374,0.001440265,0.001440265
LRATD2,-0.7193938559058412,0.038091172,0.038091172
CYP8B1,1.420215342314277,0.024242057,0.024242057
SLC5A12,1.0567642083633506,0.013126086,0.013126086
DAB2,0.5247317276608525,0.047478976,0.047478976
RETREG3,0.30187357271543963,0.04404328,0.04404328
DDB1,0.1622831980500592,0.021172091,0.021172091
DHX8,0.1347921667580511,4.1187e-4,4.1187e-4
BMPER,0.9683652093162182,0.035754459,0.035754459
COL22A1,-3.3451746798483395,3.39764e-4,3.39764e-4
CLEC4C,2.1558419277128387,0.012257369,0.012257369
UBE2L5,1.1202007753007637,0.03046264,0.03046264
ARID3A,0.5168733709000188,0.039397454,0.039397454
ECT2,-0.2939768755668161,0.021189293,0.021189293
EIF2D,-0.23724242268146753,0.028339393,0.028339393
EGF,-0.9600441055684694,0.04666873,0.04666873
ZNF626,0.40400930495622694,0.031466758,0.031466758
ARL13B,-0.41896268078485954,0.039436633,0.039436633
RPL22L1,-0.4853126726707573,0.016011565,0.016011565
SLC51A,0.652836923881016,0.006226025,0.006226025
CENPV,-0.40727777185763586,0.032550164,0.032550164
HACD2,-0.3788667339688134,0.048790964,0.048790964
SMIM14,0.2162330663668225,0.029663174,0.029663174
TMEM184A,0.5492906653318911,0.01291107,0.01291107
TUBB,0.15229194978070637,0.042415751,0.042415751
SLC25A43,-0.9056249245683201,0.041313084,0.041313084
NR2F6,0.32760052396618566,0.043792075,0.043792075
EYA4,-1.77942659322776,0.043416001,0.043416001
ABCD1,0.4149794094362449,0.009174011,0.009174011
FABP4,3.188328621233707,0.032827573,0.032827573
FABP6,0.9934514062083305,0.048297432,0.048297432
FABP7,-1.7848366191931744,0.037958163,0.037958163
ACSL3,0.2976705665258064,0.01392451,0.01392451
SKA1,-1.472603658251795,0.046360515,0.046360515
ALDH3B1,-0.8673183974561323,0.039537378,0.039537378
SLC39A12,-3.3294100913129863,0.03195094,0.03195094
FGFR1,-0.25840349333534784,0.015039003,0.015039003
FGL1,2.3810989435840977,0.023046163,0.023046163
VASH1,0.25311705347106617,0.005071616,0.005071616
MLXIP,0.3284517819501243,0.034536607,0.034536607
TRAPPC8,-0.24001520722221098,0.041797049,0.041797049
ELL2,0.5971917142112184,0.005872259,0.005872259
TRIM32,0.28145349129287267,0.048214845,0.048214845
SORCS3,-1.5962501828093867,0.016434655,0.016434655
HMGXB3,0.12315631924616824,0.011264153,0.011264153
CYFIP1,-0.4210961553958388,0.004904525,0.004904525
FAM120A,-0.3687449157942878,0.03995236,0.03995236
DENND5A,-0.15591564500073368,0.00304683,0.00304683
ZC3H7B,-0.40000857644337573,0.020952888,0.020952888
ADGRL2,0.6358171813849622,0.028588542,0.028588542
WWC1,-1.164633982433345,0.020512842,0.020512842
SMG6,0.21940496643234358,0.008859769,0.008859769
NEMP1,-0.47597873686996517,0.019542242,0.019542242
JADE2,-0.18797971713879336,0.030445472,0.030445472
SUN1,-0.2712741850363968,0.035449554,0.035449554
GPR161,-0.4171223181190989,0.019295016,0.019295016
FOSL2,-0.4473510097144454,0.031566622,0.031566622
CA14,-0.7945684559432374,0.042336775,0.042336775
LDOC1,0.4284824537876036,0.047640132,0.047640132
ARHGAP8,0.8077475908150651,0.03030219,0.03030219
PANX1,0.4148815842111513,0.048720626,0.048720626
GAST,3.2573925786472344,0.010078452,0.010078452
NEIL2,0.22501990450281942,0.046089516,0.046089516
PHYHD1,-0.5111101426352987,0.042271435,0.042271435
TMCO4,-0.5131524984851248,0.00103422,0.00103422
BACE2,-0.9706433710687877,0.046269339,0.046269339
FAM149A,0.44624567514697866,0.030068393,0.030068393
RNF19A,-0.7644197802961641,0.020950114,0.020950114
SGMS1,-0.35225584547175687,0.048798022,0.048798022
