gene_symbol,log2fc,pvalue,padj
SNORD116-28,-0.7781361354926722,0.038559632,0.038559632
GTF2IP4,0.433220344768025,0.03407698,0.03407698
LOC100128340,-1.0675006093037969,0.016213801,0.016213801
LINC01349,1.9407951868904134,0.004696585,0.004696585
THCAT155,1.0606681182474957,0.045933387,0.045933387
LINC01546,-1.7831678180163335,0.039607536,0.039607536
FGF13-AS1,0.9483983686028052,0.04971076,0.04971076
HMGA2-AS1,1.1922610056587613,0.029438786,0.029438786
MAPT-IT1,1.0743070740805873,0.031873379,0.031873379
WAKMAR2,0.9672972259950643,0.043723722,0.043723722
LINC01387,2.1971233361296854,0.025219924,0.025219924
LOC100132062,-0.42072224439828537,0.039697569,0.039697569
CALML3-AS1,-2.1568766863714037,0.027834576,0.027834576
LOC100132287,-0.46604147823521447,0.037560805,0.037560805
FGD5P1,0.9998453788083296,0.002396795,0.002396795
IPO5P1,0.357964137090355,0.039448697,0.039448697
TNIP2P1,3.1502227518598636,0.038877419,0.038877419
FAM27C,-0.6402783392540564,0.041996312,0.041996312
FAM95B1,0.6493766375169074,0.02360769,0.02360769
LY6E-DT,0.5193330926980332,0.003991651,0.003991651
NDUFB2-AS1,0.25379600957966747,0.036358415,0.036358415
UBE2Q2P2,-0.4150374992788438,0.028663586,0.028663586
BCL2L11,0.4075370377459213,0.003619064,0.003619064
EML2-AS1,0.3477403094445411,0.030093636,0.030093636
LOC100287467,-0.4353934397913245,0.039569071,0.039569071
LINC02106,1.7132181240973277,0.027909152,0.027909152
SMIM10L2B-AS1,-1.7257844389169366,0.004807493,0.004807493
LOC100288637,-0.7126801291423669,0.019133368,0.019133368
LOC100289495,0.44992244556857625,0.041569208,0.041569208
MIR1231,1.148948191146643,0.042625868,0.042625868
MIR1179,2.5900198162625605,0.043523412,0.043523412
MIR4263,1.7267774327075167,0.028380892,0.028380892
MIR3134,-1.489006218268627,0.047311029,0.047311029
SH2D3C,0.5592669692223812,0.037445177,0.037445177
CDH7,1.5227864895341676,0.012742939,0.012742939
PRKAG2-AS1,0.44490075391099115,0.047752976,0.047752976
LINC02520,1.008657034191577,0.02615253,0.02615253
GOLGA7B-DT,1.431409889343508,0.042319843,0.042319843
LOC100506446,2.9771437239112144,0.036094327,0.036094327
LINC02274,0.8845107979423561,0.048466566,0.048466566
PRKG1-AS1,0.6944936386711217,0.025120678,0.025120678
LOC100507002,-0.3923060671002793,0.022236155,0.022236155
VIM-AS1,-0.6270724269982686,0.022173506,0.022173506
LOC100507351,0.7930024980869914,0.038923544,0.038923544
MICA,-1.2663732244506822,0.020537652,0.020537652
LOC100507560,1.285081433177908,0.018192523,0.018192523
LINC00658,1.4160816404868752,0.021039501,0.021039501
RNF212B,0.7282475889127118,0.003049936,0.003049936
LINC02554,1.1236793210126594,0.040625971,0.040625971
SMC4,-0.39561248551794814,0.037501798,0.037501798
CCDC169-SOHLH2,0.8271750845660075,0.007844539,0.007844539
SMIM35,0.5982608615378938,0.011209996,0.011209996
NEDD8-MDP1,0.1948965123595962,0.048581534,0.048581534
LRRC37A8P,1.7011471404225889,0.044218943,0.044218943
MIR4804,-1.28388969253668,0.032119287,0.032119287
MIR4709,-0.4695525277744294,0.02245209,0.02245209
MIR4673,-1.795819369209118,0.047530374,0.047530374
MIR4485,-1.9247504619297555,0.040486954,0.040486954
MIR5006,0.4299552954383239,0.03828829,0.03828829
MIR5587,-3.270612309840321,0.036159754,0.036159754
MIR5187,0.43025389950657256,0.03648656,0.03648656
LRRC3-DT,0.6623317237940625,0.003361623,0.003361623
LNX1-AS2,1.6986955770476808,0.029650243,0.029650243
DLEU7-AS1,1.218503552292871,0.039791539,0.039791539
LINC00365,1.2390784696936343,0.049458025,0.049458025
LINC00443,1.6567269169943941,0.015026534,0.015026534
ALDH1L1-AS1,-1.4418417151050942,0.014966119,0.014966119
IQCJ-SCHIP1-AS1,0.5883624034027413,0.03597391,0.03597391
ARPC5,0.1768531273010485,0.01801173,0.01801173
FAM230H,0.9072784153096031,0.038045359,0.038045359
LINC01664,1.384000402211827,0.006347404,0.006347404
FAM230D,1.141689220588842,0.039903768,0.039903768
FAM230F,1.3940491235597086,0.015366996,0.015366996
LINC02802,-0.4485381642476972,0.01066115,0.01066115
C4orf46P3,0.5252930212860124,0.045099958,0.045099958
TOB1,-0.43717726023413317,0.033038737,0.033038737
YTHDF3-DT,-0.4142771204869626,0.012375572,0.012375572
MMP24OS,0.4548509270474898,0.038892219,0.038892219
VPS33B-DT,0.6546843705315127,0.034722513000000003,0.034722513000000003
VIRMA-DT,0.6509579316163854,0.011843342,0.011843342
LOC101927042,-1.431470775138959,0.049825845,0.049825845
FAM111A-DT,-0.4367718134411047,0.039810269,0.039810269
LOC101927397,-1.9006791593506331,0.026668867,0.026668867
LOC101927410,1.6885879607318217,0.045435714,0.045435714
LINC01903,1.3830913493863748,0.016920907,0.016920907
QKILA,-1.5393761566830249,0.0393555,0.0393555
LOC101927588,0.5442199049342836,0.039971705,0.039971705
LOC101927602,-1.8712635471398054,0.039135359,0.039135359
LOC101927647,-0.7772713264624938,0.034708794,0.034708794
HSFX4,0.6691514570623226,0.015717593,0.015717593
LINC01524,2.732473468269313,0.021084023,0.021084023
SATB1-AS1,0.6112194371081214,0.047539026,0.047539026
LINC00368,1.0591204141923096,0.034599886,0.034599886
SLIT3-AS2,0.7394813411465454,0.032255798,0.032255798
CBLL1-AS1,0.32563279971508285,0.004721448,0.004721448
PSMD7-DT,2.0272792218132096,0.008358673,0.008358673
LOC101928263,-0.8806302945619019,0.021257591,0.021257591
PABPC1L2B-AS1,0.6330226975409897,0.044560286,0.044560286
LOC101928466,0.615107067833147,0.007397863,0.007397863
ZNF649-AS1,0.32376365752037284,0.020127745,0.020127745
P4HA3-AS1,-0.6853551350606812,0.010527563,0.010527563
SLC7A14-AS1,0.5740796341956312,0.032690377,0.032690377
CRADD-AS1,2.6721511973056873,0.01194707,0.01194707
PEX5L-AS2,1.1370274279729728,0.019134882,0.019134882
LINC01649,0.7550238742144666,0.004739508,0.004739508
GTF2IP13,-0.3660776938199174,0.046992557,0.046992557
LINC01388,-1.6697498912325797,0.007401339,0.007401339
MMADHC-DT,0.41825421216802694,0.010381129,0.010381129
LOC101929359,2.823073112356825,0.029861618,0.029861618
LINC01648,1.0023930639367786,0.048600868,0.048600868
PTPRD-AS1,0.7708839024908362,0.049936676,0.049936676
PTPRD-DT,1.0359524330991443,0.019461332,0.019461332
THBS2-AS1,0.6122867254588421,0.033941356,0.033941356
LOC101929536,-2.927400157123144,0.002676024,0.002676024
LINC01990,0.8904132062011797,2.19438e-4,2.19438e-4
SCIRT,0.5075828575694906,0.032341687,0.032341687
LOC101929750,1.0868830757041767,0.020690003,0.020690003
TSHZ1,0.5356935955822477,0.041742234,0.041742234
FLOT1,0.3979543586034353,0.023431908,0.023431908
OLIG2,0.8642738388261846,0.025358654,0.025358654
CALCOCO2,-0.2962910048092743,0.034729482,0.034729482
TIMM17B,0.19207580387370687,0.033999352,0.033999352
MIR6511B1,0.8649553473261592,0.033127595,0.033127595
MIR6748,0.4825824485982023,0.024405472,0.024405472
MIR486-2,0.8627084781980697,0.012209047,0.012209047
MIR6774,-2.0423691644954243,0.04743317,0.04743317
IRX5,1.3315448483352528,0.024945387,0.024945387
CDKN1B,-0.2073788287470363,0.042564576,0.042564576
LHX1-DT,0.858821786761419,0.037846725,0.037846725
LOC102723506,-1.0669993171149328,0.044261181,0.044261181
LOC102723512,0.9994898435371199,0.020160467,0.020160467
LMNB1-DT,1.8318268602664654,0.0295652,0.0295652
LOC102723678,0.7276352784127131,0.020243287,0.020243287
LOC102723752,0.9064101466433352,0.047916409,0.047916409
LINC02362,0.7638812276233565,0.024321004,0.024321004
LOC102723795,1.2107680021379779,0.029453528,0.029453528
LOC102723814,0.6536914949006958,0.049326034,0.049326034
LOC102723870,0.5305974895070953,0.030786447,0.030786447
LOC102724151,0.5777375161575451,0.023986178,0.023986178
PCMTD1-DT,0.22791379835403153,0.031846762,0.031846762
LOC102724382,1.4523084273883706,0.006268234,0.006268234
LOC102724521,-0.7933233843887029,0.024100636,0.024100636
LOC102724608,-1.5142660268992476,0.049316143,0.049316143
LOC102724900,3.742967336907194,0.00356558,0.00356558
LOC102724948,-0.5848754583416886,0.018303688,0.018303688
LOC102724965,0.26278852680472004,0.031256006,0.031256006
LOC102725227,1.3415173097745146,0.043237441,0.043237441
PKDREJ,0.5297501195805154,0.008625464,0.008625464
NPM2,0.6877090179337233,0.036998077,0.036998077
LINC01201,0.8687510989215493,0.01504456,0.01504456
TXNDC12-AS1,0.8528304649263188,0.041881148,0.041881148
PFDN6,0.16907618549624295,0.044031675,0.044031675
LINC02210-CRHR1,0.34957753632240784,0.043850787,0.043850787
LOC105369212,1.233962244811024,0.027410066,0.027410066
LOC105369299,0.47446466063848614,0.047126181,0.047126181
LOC105369304,1.0194197633024145,0.041860229,0.041860229
LOC105369313,0.6111496858711138,0.04048332,0.04048332
LOC105369315,0.8793815343212531,0.025973025,0.025973025
TPBGL-AS1,0.8411628662653333,5.05e-5,5.05e-5
LOC105369389,1.1136389319735387,0.010194913,0.010194913
LOC105369519,-1.0249891177351385,0.025322347,0.025322347
LOC105369616,1.0088341968925019,0.039050511,0.039050511
LOC105369617,1.3235452664574485,0.027678293,0.027678293
LOC105369632,0.373627131269584,0.043252992,0.043252992
LOC105369714,0.9254069794992079,0.0374485,0.0374485
LOC105369752,-0.49719589721665985,0.049468221,0.049468221
LOC105369763,2.1589895236074783,0.002064088,0.002064088
LOC105369847,-2.1390996057612335,0.026247951,0.026247951
LOC105369890,1.2185770040872461,0.04533237,0.04533237
LINC02404,-2.056859108976257,0.027902059,0.027902059
LOC105369965,1.0883225182116887,0.002842709,0.002842709
LOC105370044,1.514299796832029,0.006156887,0.006156887
LOC105370091,0.46685964782094647,0.004650264,0.004650264
LOC105370094,1.3121238493834437,0.04757751,0.04757751
LOC105370109,-1.629748984004276,0.024817689,0.024817689
LOC105370170,0.8278179362965374,0.007176293,0.007176293
LOC105370247,1.9261373973861062,0.025397598,0.025397598
OXA1L-DT,1.1561806589546058,0.045146649,0.045146649
LOC105370504,-0.5964524841362606,0.048549241,0.048549241
LOC105370518,0.7480823246625765,0.012844044,0.012844044
LOC105370519,1.0365858911610084,0.004788918,0.004788918
LOC105370589,0.8496132779097824,0.039437765,0.039437765
LOC105370763,2.0114753193083312,0.048284053,0.048284053
LOC105370772,2.471571227103045,0.036456839,0.036456839
LOC105370886,2.479789119643951,0.042984143,0.042984143
LOC105370997,0.7798041052596075,0.03743587,0.03743587
LOC105371075,3.444346117625058,3.77193e-4,3.77193e-4
LOC105371191,-0.9605032725128976,0.029781084,0.029781084
LIX1L-AS1,0.2003479963044376,0.025367072,0.025367072
LOC105371265,1.8131226565829925,0.019209218,0.019209218
LOC105371508,-1.9252130833438674,0.040477581,0.040477581
LOC105371611,1.661659969369122,0.006038496,0.006038496
LOC105371659,0.9282837507593874,0.04382081,0.04382081
LOC105371665,1.207122878470168,0.038812129,0.038812129
LOC105371737,1.0572179908483599,0.016909568,0.016909568
LOC105371932,0.5859938810964699,0.043710206,0.043710206
LOC105371972,2.295419787833215,2.04732e-4,2.04732e-4
LOC105371976,-1.6700913272945923,0.020626178,0.020626178
LOC105371995,1.0682540038392696,0.002907525,0.002907525
LOC105372106,1.8214196139278527,0.036385204,0.036385204
LOC105372126,2.50887453359064,0.010520992,0.010520992
LOC105372173,3.500736955709892,0.024587721,0.024587721
LOC105372353,1.5498400570115463,0.030170896,0.030170896
LOC105372358,1.4251248604646043,0.026370168,0.026370168
LOC105372420,-1.251521750164817,0.045729822,0.045729822
LOC105372437,0.5335205730428605,0.021155964,0.021155964
LOC105372484,0.7594754800027042,0.024342776,0.024342776
NXT1-AS1,0.6442132820805896,0.04182974,0.04182974
LOC105372585,1.0510245161837604,0.030891066,0.030891066
LOC105372666,0.6738760545254288,0.01046531,0.01046531
LOC105372760,2.4392813434931617,0.041460969,0.041460969
LOC105372768,1.33238363891936,0.031174135,0.031174135
LOC105372821,-3.055005723916367,0.021277703,0.021277703
DYRK3-AS1,0.5680414430895301,0.025667317,0.025667317
LOC105372901,-0.8941367058962081,0.029873847,0.029873847
LOC105373015,3.331238788646597,0.013031897,0.013031897
LINC02765,1.7959202895559538,0.021460512,0.021460512
LOC105373178,2.735843061321896,0.005463864,0.005463864
LOC105373220,2.569114960089608,0.009190108,0.009190108
LOC105373373,0.7275760716639232,0.034232649,0.034232649
LOC105373393,-1.1679609039882837,0.002639241,0.002639241
LOC105373429,1.3804717903016261,0.004544689,0.004544689
LOC105373712,-2.5576779188293925,0.023738206,0.023738206
LOC105373756,2.913195346492,0.007552812,0.007552812
STAT4-AS1,0.6044197901953621,0.016100837,0.016100837
LOC105373954,2.684306186204771,0.013267038,0.013267038
LOC105374107,-1.9946496403830953,0.034652437,0.034652437
PLS1-AS1,1.3666775710736188,0.039012848,0.039012848
LOC105374200,1.4509693714721326,0.04909702,0.04909702
LINC02054,2.4863167742986745,0.039853921,0.039853921
LOC105374338,0.6508961728467428,0.033852151,0.033852151
LOC105374496,1.5655978786804892,0.040971947,0.040971947
LOC105374589,2.7353516605952675,0.005474246,0.005474246
LINC01805,1.1348442714956677,0.038742304,0.038742304
NQO2-AS1,0.5779423701400062,0.030051615,0.030051615
LOC105375010,1.4353250473514514,0.046891492,0.046891492
LOC105375069,2.7574070182858574,0.016913529,0.016913529
LOC105375397,-1.7262809979087388,0.040589699,0.040589699
PRKAR2B-AS1,1.8496103621224964,3.97742e-4,3.97742e-4
LOC105375542,1.3731030115163496,0.013063385,0.013063385
LOC105375689,2.8055994934449813,0.005620979,0.005620979
LOC105375741,0.8497173241061116,0.011744301,0.011744301
SLC45A4-AS1,0.8428687211009276,0.018205746,0.018205746
LOC105375873,1.1053980854295844,0.02041924,0.02041924
LOC105375957,-0.18948032573363469,0.030721821,0.030721821
LOC105376030,1.428623698506432,0.039739273,0.039739273
LOC105376093,-1.8425582023556715,0.031970779,0.031970779
LOC105376131,-2.085807609706647,0.015193968,0.015193968
HSD17B3-AS1,1.342366270318011,0.033132571,0.033132571
LOC105376176,1.922889968891897,0.018109485,0.018109485
LOC105376183,3.3760240367477468,0.029012511,0.029012511
LOC105376333,-0.7775230556981151,0.036643784,0.036643784
LOC105376536,1.0429228830235893,0.03571333,0.03571333
LOC105376806,-0.4206191960245196,0.007618416,0.007618416
LOC105376963,0.9563743672902153,0.015608271,0.015608271
LOC105376978,1.0622632542143147,0.039367548,0.039367548
LOC105377124,-1.1306780482915064,0.034421512,0.034421512
LOC105377299,-3.2279413659137353,0.001771964,0.001771964
PRDM8-AS1,0.8014782142880229,0.002956293,0.002956293
NEUROG2-AS1,1.3765794313415887,0.015718277,0.015718277
LOC105377406,2.6638884659398885,0.023936752,0.023936752
LOC105377488,1.0229248993182807,0.028665537,0.028665537
LOC105377492,2.0616404558859864,0.012710943,0.012710943
HAFML,2.0498895232371,0.001870922,0.001870922
LOC105377559,1.1147220774864446,0.048602253,0.048602253
FABP6-AS1,1.8357612813836632,0.007400569,0.007400569
LOC105377694,3.5971015470668726,0.037989219,0.037989219
LOC105378144,-2.471151382288404,0.014019854,0.014019854
LOC105378178,2.084577849014748,0.019138407,0.019138407
LOC105378313,1.5854102331992397,0.018780005,0.018780005
LOC105378314,1.5647900795567975,0.010483115,0.010483115
SYNPO2L-AS1,0.468303089484008,0.030258606,0.030258606
LOC105378379,1.3990448974747476,0.033912371,0.033912371
LINC02641,1.3254688347511614,0.00762792,0.00762792
JAKMIP3-AS1,0.7051500618173979,0.027010394,0.027010394
LOC105378764,4.484945755021096,0.022716571,0.022716571
LOC105378847,-2.051442795813022,0.005859094,0.005859094
SV2C-AS1,1.069308045358904,0.009219806,0.009219806
EDIL3-DT,0.6740899144665513,0.016773213,0.016773213
LOC105379176,1.6088351802071394,0.003842303,0.003842303
CTB-49A3.2,0.8933772123842413,0.011271162,0.011271162
LOC105379222,1.90291525814361,0.014724393,0.014724393
LOC105379252,0.6535816508591633,0.032906887,0.032906887
LOC105379329,1.4782202092014511,8.14127e-4,8.14127e-4
LOC105379437,-1.352178314678957,0.042916754,0.042916754
FAM242E,-0.9463204022940895,0.031233887,0.031233887
LINC01670,0.9692413900370888,0.011644916,0.011644916
LOC105379499,0.770617492746173,0.003889497,0.003889497
LOC105379507,-0.37801183230547447,0.020698639,0.020698639
LOC105379841,-1.0874445245497029,0.04013741,0.04013741
ERN2,1.1199718854979495,0.024049153,0.024049153
PAICS,-0.28216434398980555,0.007745969,0.007745969
KCNK15-AS1,0.47619314857844175,0.001750363,0.001750363
ARID3B,0.4009966467878855,0.035542831,0.035542831
MTX2,0.15104036226261958,0.034003219,0.034003219
DCTN6,0.13514582023371569,0.047817242,0.047817242
ARPP21,1.2204072379209714,0.027476666,0.027476666
LOC107983981,1.8806332448849374,0.019977915,0.019977915
LOC107984019,1.0184954907270725,0.005228719,0.005228719
LOC107984214,1.116676963904753,0.049386221,0.049386221
LOC107984242,-1.3317722478259637,0.011210157,0.011210157
LOC107984402,1.5897611307409198,0.017109114,0.017109114
LOC107984406,-0.6140652931053024,0.038122911,0.038122911
LOC107984577,1.3359281806178602,0.045765371,0.045765371
LOC107984589,2.4594498623188166,0.001212476,0.001212476
LOC107984776,2.3928575840074284,0.00534079,0.00534079
KCTD13-DT,0.4537329810111752,0.024357436,0.024357436
LOC107984934,2.525239984027531,0.047582882,0.047582882
LOC107985005,-1.6366145013357838,0.042932277,0.042932277
LOC107985134,2.3149802873172223,0.031678233,0.031678233
LOC107985144,2.7398241595942214,3.80047e-4,3.80047e-4
LOC107985176,2.406024649551565,0.009344593,0.009344593
LOC107985301,2.1737413915652986,0.030263638,0.030263638
LOC107985306,1.9797867790786858,0.014265103,0.014265103
LOC107985502,0.9315911051050467,0.041493989,0.041493989
LOC107985584,1.1038677117450373,0.008008291,0.008008291
LOC107985695,0.5371061387610959,0.027623292,0.027623292
LOC107985728,0.5690497726879354,0.047472466,0.047472466
LOC107985736,1.1464819123667775,0.008029154,0.008029154
LOC107985909,1.3944479515207486,0.036305802,0.036305802
LOC107985911,0.8126909088783584,0.046071561,0.046071561
LOC107985959,1.2872890050586496,0.034637305,0.034637305
LOC107986027,2.118657078547879,0.002498318,0.002498318
LINC02600,0.8758271193181126,0.003508861,0.003508861
LOC107986299,0.5825692217973456,0.012228712,0.012228712
LOC107986392,1.1574940473028301,0.048473427,0.048473427
LOC107986453,2.060736895950761,0.00642632,0.00642632
LOC107986463,-1.5784995144783711,0.020281467,0.020281467
LOC107986468,-0.6246076436548623,0.010494329,0.010494329
ZFAND3-DT,1.24510666746579,0.009617022,0.009617022
LOC107986623,2.398743691938193,0.031714699,0.031714699
LOC107986710,0.4943551301247661,0.006804989,0.006804989
LOC107986872,0.680568745338549,0.014926969,0.014926969
LOC107986918,1.3108102898574205,0.001182345,0.001182345
LINC02055,-1.7573660438143572,0.047945212,0.047945212
LOC107987016,1.386197816460188,0.012840678,0.012840678
LOC107987065,2.3813529998275587,0.04821486,0.04821486
CT70,1.4860810667257418,0.016641645,0.016641645
LOC107987264,0.31346743505075025,0.04272203,0.04272203
LOC107987389,1.261079372728455,0.001435482,0.001435482
CPLX2,0.6035485509920049,0.040127206,0.040127206
OR7E12P,-0.9141953218450793,0.034440436,0.034440436
GPR83,1.5787010629348017,0.012534472,0.012534472
GADD45G,0.6295415315386281,0.017986221,0.017986221
MAGED2,0.15741757719959892,0.040461497,0.040461497
APOBEC2,-0.6389029249909575,0.011893293,0.011893293
PDIA5,-0.4301522175971206,0.037344512,0.037344512
SNORA74C-2,1.6788505586609388,0.031233943,0.031233943
ADAMTS8,-1.1783498937495023,0.042503271,0.042503271
LINC02574,1.9682562540581148,0.041538549,0.041538549
CHI3L1,1.1017348705917591,0.047430227,0.047430227
CHI3L2,-1.256852233685941,0.019157252,0.019157252
LINC02814,1.6597048447847287,0.031418436,0.031418436
LOC112267988,0.6046183212399113,0.016296602,0.016296602
LOC112268148,0.1641039344025008,0.026189078,0.026189078
LOC112268289,0.46953833238657505,0.022757768,0.022757768
ZHX1,0.2793217194911817,0.013456572,0.013456572
TMEM271,0.5738471885671296,0.046832051,0.046832051
USP18,-0.48621188876353677,0.028054529,0.028054529
PLCD3,-0.5205177280624586,0.019398886,0.019398886
SLCO2B1,1.2788776360001213,3.06452e-4,3.06452e-4
MIR12119,0.454692569806695,0.003593667,0.003593667
SCRG1,0.9828238634488798,0.024103568,0.024103568
LINC00313,0.7420968799991309,0.041297445,0.041297445
ZNF71-SMIM17,0.5510688110493508,2.23e-5,2.23e-5
CIDEA,-1.4436027894438674,0.031952281,0.031952281
C1QTNF5,-0.684920062464085,0.022305963,0.022305963
TMEM123,-0.21458260166167753,0.030262499000000002,0.030262499000000002
SLC25A26,-0.4690914051974567,0.01911161,0.01911161
FANCD2OS,-0.7422116589024611,0.019756342,0.019756342
SLC22A12,2.1021476478006114,0.010763092,0.010763092
CYYR1,-0.6904791508830801,0.032759495,0.032759495
OLIG1,1.2624927519135527,0.021520461,0.021520461
MRGPRE,0.8605064408633073,0.021741278,0.021741278
OLFM3,0.7344846955040631,0.031241022,0.031241022
MORN4,0.3326706507687092,0.028204619,0.028204619
MMP21,2.9403376761287667,0.003657121,0.003657121
CLNS1A,-0.16878028801974293,0.016763872,0.016763872
OR2D2,1.7539073716200446,0.039587535,0.039587535
DEPDC4,0.2543903111601061,0.018511028,0.018511028
C15orf40,0.15462246237046876,0.038951915,0.038951915
CCR7,0.9754844238006952,0.026835771,0.026835771
SLC43A2,0.4037812085649194,0.007896919,0.007896919
EDARADD,0.42166659833343156,0.025564472,0.025564472
COL6A1,-0.48274328144197437,0.032355867,0.032355867
CMPK2,0.8394372615216488,0.01258517,0.01258517
SPATA18,-0.3166315087858282,0.011816813,0.011816813
ARL9,-0.3971848423055821,0.026034882,0.026034882
C5orf47,0.8149479520629452,0.022561286,0.022561286
NADK2,-0.3276978330079656,0.036269985,0.036269985
COX6C,0.35447052901161114,0.017601308,0.017601308
C7orf57,-0.7744148857864221,0.00992963,0.00992963
CPS1,2.2056260836756656,0.01071308,0.01071308
TMEM68,-0.2431705452079049,0.049676059,0.049676059
NRSN1,0.6089621290297039,0.042304964,0.042304964
ACSM6,1.1512208116312959,0.040532675,0.040532675
SPMIP5,0.5569696927754918,0.004453014,0.004453014
CSF1,-0.5379713552117477,0.007908645,0.007908645
LOC143666,0.47427389780289336,0.008914487,0.008914487
ADRA1D,1.2372012204301746,0.001199722,0.001199722
CARMIL2,0.4828838415788622,0.046645085,0.046645085
SMIM17,0.6939479039545869,0.001801126,0.001801126
PPM1N,0.611182348064208,0.039119717,0.039119717
FAM98C,0.31036363634966413,0.048293948,0.048293948
SYT6,0.6626075439322846,0.010983539,0.010983539
NBPF4,1.2616531223160874,0.0445592,0.0445592
MOB3C,-0.26960705896676224,0.035713858,0.035713858
ADRA2A,0.4399242291679192,0.032516872,0.032516872
METTL21A,-0.23545807940915708,0.033910451,0.033910451
SLC16A14,0.5723374552389918,0.023222063,0.023222063
LBX2-AS1,-0.5056109139290699,0.029587457,0.029587457
CPNE9,0.7075264562263578,0.033230303,0.033230303
MB21D2,0.7077512497426641,0.026500571,0.026500571
ADRA2C,0.40549959354124737,0.038899705,0.038899705
CIDECP1,0.3664119340070751,0.022704182,0.022704182
ODAPH,0.7031152452288685,0.028624342,0.028624342
SLC25A48,1.55683379898093,0.003992832,0.003992832
VPS37D,0.23989663048896656,0.042818284,0.042818284
CYP11A1,0.41510395405263273,0.045375768,0.045375768
RHOXF1,1.7541538845643412,0.027818027,0.027818027
ATP6AP1-DT,0.23404004794200786,0.011554512,0.011554512
SLC5A12,1.1228149406745629,0.009932691,0.009932691
C12orf50,0.9723322506024331,0.030487919,0.030487919
DAG1,-0.293584664329204,0.001393945,0.001393945
DGKG,-0.5297177609691331,0.021912506000000002,0.021912506000000002
CSNK1A1P1,-0.5828365903728284,0.023337919,0.023337919
LGI4,0.7462252611999143,0.026158776,0.026158776
CIMAP2,0.7671440098814097,0.037274141,0.037274141
CFD,0.5383356049593051,0.043494249,0.043494249
COL22A1,-2.924143420053244,0.002386678,0.002386678
DHPS,0.13721307213322992,0.036670103,0.036670103
EEF1B2,-0.1257365133072919,0.014667724,0.014667724
