"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0033116","endoplasmic reticulum-Golgi intermediate compartment membrane",81,-0.43058597746436,-1.63155285427672,0.000933672566489068,0.0120362572158265,0.00948628419956856,10603,"tags=53%, list=28%, signal=38%","LMAN1/PIEZO1/YIF1B/TRIP11/MGAT1/GORASP1/TMED2/BCAP31/TMED10/ASPSCR1/GOSR2/TMED5/TMED1/TMED7/SLC35C2/TAP2/KDELR1/SURF4/CD59/WHAMM/TAP1/LMAN2/BET1/TM6SF2/ERGIC2/CD55/STX5/VMP1/ERGIC1/INS/YIF1A/LAMP5/COPZ2/PALS1/CNIH3/AREG/COL7A1/TAPBP/TGFA/CALR/PLPP3/CTSC/LMAN1L"
"GO:0005793","endoplasmic reticulum-Golgi intermediate compartment",135,-0.382074922063604,-1.56615466955672,0.000925156726500419,0.0120362572158265,0.00948628419956856,4473,"tags=24%, list=12%, signal=22%","TM6SF2/COPG1/MGAT4B/ERGIC2/CD55/STX5/RER1/VMP1/ERGIC1/INS/YIF1A/SMO/HSPA5/LAMP5/PTPN2/PDIA6/COPZ2/PALS1/GJB2/CNIH3/AREG/COL7A1/TAPBP/TGFA/CALR/TMED4/PLPP3/INPP5B/CTSC/NUCB1/LMAN1L/SERPINH1/PROM1"
"GO:0016323","basolateral plasma membrane",264,-0.310926129924189,-1.37859390555889,0.000983179039434054,0.0124047908592424,0.00977674117600717,4725,"tags=25%, list=13%, signal=22%","AQP4/TEK/ST14/ABCC3/PDGFB/SLC26A6/RHCG/SLC26A1/STX2/BSG/CDH17/EPCAM/SLC30A1/SLC39A14/ATP12A/ADAM9/ERBB2/SLCO6A1/MLC1/ABCC1/CAV1/WASF2/SLC19A1/GM2A/TGFBR3/AQP7B/DLG1/HEPH/C5AR1/BEST1/SLC16A1/AQP7P3/SCRIB/STXBP3/HPGD/SLC29A4/AQP7/CLDN19/CD81/TJP1/FXYD4/NOD1/CLDN1/SLC39A5/CD38/KCNJ4/TGFA/KCNJ10/MTTP/PLPP3/CTNNB1/DSP/TFRC/B4GALT1/IQGAP1/AJAP1/ERBIN/ALPK2/IDE/SLC39A8/SLC41A1/CASR/AQP2/CA14/SLC13A3/DAG1/CD44"
"GO:0045178","basal part of cell",317,-0.303174199695258,-1.36716167802996,0.00127040233535563,0.015694762184706,0.0123697069495153,4725,"tags=25%, list=13%, signal=22%","AQP4/TEK/ST14/ABCC3/PDGFB/SLC26A6/RHCG/SLC26A1/STX2/BSG/CDH17/FAP/EPCAM/SLC30A1/SLC39A14/ATP12A/SLC27A1/ADAM9/SLC1A3/ERBB2/SLCO6A1/MLC1/ABCC1/CAV1/WASF2/SLC19A1/GM2A/TGFBR3/AQP7B/PRCP/DLG1/HEPH/C5AR1/BEST1/SLC16A1/AQP7P3/SCRIB/STXBP3/HPGD/SLC29A4/AQP7/CLDN19/PLEKHG4B/CD81/TJP1/FXYD4/INPPL1/NOD1/ITGB4/CLDN1/SLC39A5/CD38/TACSTD2/KCNJ4/TGFA/KCNJ10/MTTP/PLPP3/CTNNB1/DSP/SLC11A2/TFRC/SLC22A11/B4GALT1/AQP5/IQGAP1/AJAP1/ERBIN/ALPK2/IDE/SLC39A8/SLC41A1/CASR/AQP2/CA14/SLC13A3/DAG1/CD44"
"GO:0070971","endoplasmic reticulum exit site",33,-0.577763255690567,-1.82000214335594,0.00136452657975352,0.0161832852358767,0.012754732661275,9227,"tags=55%, list=24%, signal=41%","SEC24B/CTAGE9/SEC24A/SEC24D/SEC23A/TMED5/CTAGE1/SURF4/SAR1B/SEC31A/APOB/SEC16A/PDCD6IP/TFG/PLPP3/SEC23B/PDCD6/HLA-A"
"GO:0008021","synaptic vesicle",233,0.393117630067641,1.46705782108768,0.00136140847411343,0.0161832852358767,0.012754732661275,10772,"tags=49%, list=29%, signal=35%","NTF3/SYT6/SLC4A8/RAB8B/ATP6V1G2/SYT9/GRIN2A/STX1A/ICA1/ABCC8/RAB3A/DRD2/SLC17A8/SV2C/CLCN4/PTPRN2/SYNGR3/SNCA/BRSK1/SYNDIG1/ATP2B1/SVOP/STON2/ATP6V1F/SLC5A7/COPS5/GABBR1/ATP6V0D1/VAMP2/DTNBP1/ATP6V0A1/CLTB/AMPH/SYT1/ATP6V0A4/RAB3C/UNC13A/SYT5/TRAPPC4/AP3S1/ATP6V1B2/MTMR2/RAB27B/CLCN3/PPFIA2/DGKI/SNAP25/SYP/RAB12/SCAMP1/STX12/SYT7/APP/ATP6V1C1/AP2M1/GRIA1/UBE3A/STX3/DOC2A/SLC17A7/SLC18A3/ROGDI/RAB3B/PICK1/BCL2L1/COPS4/SYT2/AP3M2/KIF1B/SEPTIN4/SCAMP5/SEMA4C/SYN1/SNAP91/SEPTIN5/CDK16/VTI1B/HAP1/SYT4/RNF112/ATP6V1G3/SYT11/APBA1/ATP6V1G1/FER1L5/TRIM9/SYNPR/DLG4/BIN1/ZNRF1/IQSEC1/ATP6V1A/VAMP1/CLTA/SLC35G2/BSN/SEPTIN6/DNAJC5/SV2A/HSPA8/GRIN1/SYN3/NGF/RAB11B/LGI3/STXBP5/CTTNBP2/AP3S2/SV2B/SNCAIP/PHF24/SLC35F1/VTI1A/RAB40A/PRRT2"
"GO:0000779","condensed chromosome, centromeric region",184,-0.342558799604079,-1.4582191268144,0.00141828606038046,0.0164910516432473,0.0129972964047249,7846,"tags=35%, list=21%, signal=28%","NUF2/DSN1/CBX3/CHMP5/MEIKIN/AHCTF1/NUP107/NEK2/CENPQ/BUB1B/SGO1/PHF6/CDT1/CENPV/MTBP/ACTB/AURKB/NUP133/HSF1/CENPE/CENPF/KMT5C/CDC20/SPAG5/SKA1/PHF10/SIN3A/KNL1/KIF18A/CENPB/NUDCD2/NUP43/FBXO28/INCENP/CENPN/BIRC5/SEH1L/CENPL/NUP160/KIF2C/KAT2B/NUP98/NUP37/PLK1/HJURP/ACTL6A/ITGB3BP/NCAPG/CSNK1A1/NDC80/ANAPC16/CENPW/SKA3/RANGAP1/CENPH/BUB1/CEBPB/CENPA/CENPM/KNTC1/CCNB1/CENPK/RASSF2/SEPTIN2"
"GO:0044305","calyx of Held",21,0.695253741485326,1.79146520803698,0.0015365302423399,0.0168733784019919,0.013298624319667,8165,"tags=67%, list=22%, signal=52%","KCNA1/CPLX2/PRKCG/CPLX1/KCNA3/CALM3/ADORA1/KCNA2/CALB1/KCNC1/KCNK2/HTR1B/CALM2/CALM1"
"GO:0015935","small ribosomal subunit",73,-0.446632165060507,-1.66318232249602,0.00150311831491908,0.0168733784019919,0.013298624319667,9016,"tags=45%, list=24%, signal=34%","RPS14/RPS25/MRPL42/MRPS26/RPS4X/RPS23/FAU/DHX29/RPS27/RPS27A/MRPS6/RPS21/RPS13/MRPS7/RPS19/PTCD3/RPS15/RPS12/RACK1/RPSA2/RPS2/EIF2A/RPS3A/RPS16/RPS24/MRPS24/RPS8/RPS9/DAP3/RPS6/RPS26/LARP4/RPS4Y1"
"GO:0070382","exocytic vesicle",253,0.388509802651343,1.46042245323803,0.00151649700099776,0.0168733784019919,0.013298624319667,10772,"tags=48%, list=29%, signal=34%","NTF3/SYT6/SLC4A8/RAB8B/ATP6V1G2/SYT9/GRIN2A/STX1A/ICA1/ABCC8/RAB3A/DRD2/SLC17A8/SV2C/CLCN4/PTPRN2/SYNGR3/SNCA/BRSK1/SYNDIG1/ATP2B1/SVOP/STON2/ATP6V1F/SLC5A7/COPS5/GABBR1/ATP6V0D1/SYTL3/VAMP2/DTNBP1/ATP6V0A1/CLTB/AMPH/SYT1/ATP6V0A4/RAB3C/UNC13A/SYT5/TRAPPC4/SYT3/AP3S1/ATP6V1B2/MTMR2/RAB27B/CLCN3/PPFIA2/DGKI/SNAP25/SYP/RAB12/SCAMP1/STX12/IGF1/SYT7/APP/ATP6V1C1/AP2M1/GRIA1/UBE3A/STX3/DOC2A/SLC17A7/SLC18A3/ROGDI/RAB3B/RAB3IP/PICK1/BCL2L1/COPS4/SYT2/AP3M2/KIF1B/RAB6A/SEPTIN4/SCAMP5/SEMA4C/SYN1/SNAP91/SEPTIN5/CDK16/VTI1B/HAP1/SYT4/RNF112/ATP6V1G3/SYT11/APBA1/ATP6V1G1/FER1L5/TRIM9/SYNPR/DLG4/BIN1/ZNRF1/IQSEC1/ATP6V1A/VAMP1/CLTA/SLC35G2/BSN/SEPTIN6/DNAJC5/SV2A/HSPA8/GRIN1/SYN3/NGF/RAB11B/LGI3/STXBP5/SYTL5/CTTNBP2/AP3S2/SV2B/SNCAIP/PHF24/SLC35F1/VTI1A/RAB40A/PRRT2"
"GO:0000792","heterochromatin",82,-0.420876094032734,-1.59903423543462,0.0018233208394352,0.0196587137779105,0.0154938651236216,8787,"tags=44%, list=23%, signal=34%","TRIM28/SIRT1/SIRT2/ORC2/WDR76/DNMT3L/EZH2/CBX3/UHRF1/CDKN2A/SMARCA5/BAZ2A/PHC1/IKZF1/EME1/HSF1/MACROH2A1/KMT5C/PHC2/CENPB/BEND3/TNKS1BP1/INCENP/MBD3/RRP1B/SUZ12/SALL4/MBD2/SUV39H1/FOXC1/CENPA/ZBTB18/ESCO2/NOP53/SALL1/HDAC1"
"GO:0008076","voltage-gated potassium channel complex",90,0.478901029553206,1.6046739847808,0.0023112325170996,0.0244743014757154,0.0192892337893275,6826,"tags=39%, list=18%, signal=32%","KCNC3/KCNA1/KCNA5/KCNIP2/HCN1/KCNJ5/KCNIP4/STX1A/KCNAB2/KCNN1/HCN3/KCNB2/KCNA3/VAMP2/KCNQ1/KCNA4/KCNQ2/KCNH2/KCNS1/KCNH4/CALM3/KCNA6/KCNS2/KCNE5/KCNB1/SNAP25/KCNA2/HCN4/KCNMB4/LRRC26/KCNC1/KCNK2/KCNG3/SUMO1/CALM2"
"GO:0005775","vacuolar lumen",178,-0.336857293295011,-1.42262961422147,0.00240215295444658,0.0249908193331021,0.0196963233938002,4890,"tags=23%, list=13%, signal=20%","OMD/CAP1/MAN2B1/VCAN/APOB/FUCA1/ADA2/NEU1/BGN/CTSS/CLN5/ASAH1/GPC3/GUSB/NAPRT/GM2A/LAMP2/GLA/DNAJC3/CD74/CTSK/AZU1/TXNDC5/NAAA/GNS/TPP1/CYB5R3/PADI2/CTSD/EPDR1/CTSC/SCARB2/PPT1/FRK/MAN2B2/NPC2/AGRN/PRDX6/CTSF/PSAP/HEXB"
"GO:0030672","synaptic vesicle membrane",143,0.422377020290955,1.49822269481352,0.00259387351778656,0.0260706270516514,0.0205473656003075,6153,"tags=35%, list=16%, signal=29%","SYT6/SLC4A8/ATP6V1G2/SYT9/STX1A/ICA1/ABCC8/RAB3A/DRD2/SLC17A8/SV2C/PTPRN2/SYNGR3/SNCA/SYNDIG1/ATP2B1/SVOP/ATP6V1F/SLC5A7/ATP6V0D1/VAMP2/DTNBP1/ATP6V0A1/CLTB/AMPH/SYT1/ATP6V0A4/RAB3C/UNC13A/SYT5/ATP6V1B2/RAB27B/CLCN3/DGKI/SYP/SCAMP1/STX12/SYT7/ATP6V1C1/GRIA1/DOC2A/SLC17A7/SLC18A3/RAB3B/BCL2L1/SYT2/KIF1B/SCAMP5/SEMA4C/SYN1"
"GO:0099501","exocytic vesicle membrane",143,0.422377020290955,1.49822269481352,0.00259387351778656,0.0260706270516514,0.0205473656003075,6153,"tags=35%, list=16%, signal=29%","SYT6/SLC4A8/ATP6V1G2/SYT9/STX1A/ICA1/ABCC8/RAB3A/DRD2/SLC17A8/SV2C/PTPRN2/SYNGR3/SNCA/SYNDIG1/ATP2B1/SVOP/ATP6V1F/SLC5A7/ATP6V0D1/VAMP2/DTNBP1/ATP6V0A1/CLTB/AMPH/SYT1/ATP6V0A4/RAB3C/UNC13A/SYT5/ATP6V1B2/RAB27B/CLCN3/DGKI/SYP/SCAMP1/STX12/SYT7/ATP6V1C1/GRIA1/DOC2A/SLC17A7/SLC18A3/RAB3B/BCL2L1/SYT2/KIF1B/SCAMP5/SEMA4C/SYN1"
"GO:0032839","dendrite cytoplasm",26,0.637199880350301,1.71219534918088,0.0030298439630359,0.0282331902032225,0.0222517732319709,9560,"tags=54%, list=25%, signal=40%","HPCA/KIF5C/MAP2/KIF5A/KIFAP3/HIP1R/STAU2/GRIK2/GRIK3/DLG4/CDKL5/RAB17/KIF3B/FLOT2"
"GO:0030119","AP-type membrane coat adaptor complex",41,0.562213637456273,1.65579144983533,0.00289939112786315,0.0282331902032225,0.0222517732319709,6493,"tags=34%, list=17%, signal=28%","VPS33A/AP3B2/AP1S1/AP1M1/STON2/AP3S1/AP2M1/AP2S1/SGIP1/AP4S1/SLC18A3/AP3M2/AP5M1/AP5B1"
"GO:0016469","proton-transporting two-sector ATPase complex",49,0.54107697221397,1.64790707727667,0.00297366185216653,0.0282331902032225,0.0222517732319709,9398,"tags=51%, list=25%, signal=38%","ATP6V1G2/ATP5MC1/ATP5F1E/ATP5F1C/ATP6V1F/ATP6V0D1/TMEM199/ATP6V0A1/ATP6V0A4/ATP6V1B2/ATP5MF/ATP5PO/ATP6V1C1/ATP5PD/ATP5MJ/ATP5PF/ATP6V1G3/CCDC115/ATP6V1G1/ATP6V1E2/ATP6V1A/ATP6V0B/ATP5ME/ATP5MG/ATP5MC3"
"GO:0012507","ER to Golgi transport vesicle membrane",62,-0.446142327858482,-1.61146261665723,0.00302319187909436,0.0282331902032225,0.0222517732319709,9227,"tags=47%, list=24%, signal=35%","SEC24D/SEC23A/TMED10/GOSR2/SEC13/KLHL12/TMED7/USO1/CD59/SAR1B/SEC31A/B2M/HLA-DRA/SEC16A/SLC30A5/STX5/HLA-H/CD74/HLA-F/PEF1/CNIH3/AREG/HLA-E/TGFA/HLA-B/SEC23B/PDCD6/HLA-G/HLA-A"
"GO:0000793","condensed chromosome",283,-0.302357087797022,-1.35090034983739,0.00304708966780142,0.0282331902032225,0.0222517732319709,9374,"tags=39%, list=25%, signal=30%","BRD7/H2AX/AKAP8/RAD1/PPP1CC/ERCC6L/SMARCD2/PLK3/NCAPH/P3H4/SMARCC1/C14orf39/NCAPG2/SMC6/SEC13/HORMAD2/HUS1/CLASP1/ORC2/FAM9C/DNMT3L/NUF2/DSN1/CBX3/CHMP5/MEIKIN/AHCTF1/NUP107/NEK2/CENPQ/RIF1/BUB1B/SMARCA5/SGO1/PHF6/FAM9B/SYCE3/NSMCE4A/CDT1/RRS1/CENPV/MKI67/KASH5/MTBP/ACTB/AURKB/NUP133/HSF1/CENPE/MACROH2A1/SYCP3/CENPF/SHOC1/KMT5C/CDC20/SPAG5/SKA1/SMC5/PHF10/SIN3A/KNL1/KIF18A/CENPB/NUDCD2/TOP2A/NUP43/FBXO28/BRCA1/INCENP/CENPN/IHO1/BIRC5/SEH1L/CENPL/TEX11/NUP160/NOL6/KIF2C/KAT2B/NUP98/NUP37/PLK1/HJURP/ACTL6A/ITGB3BP/NCAPG/CSNK1A1/SLF2/NDC80/HMGB2/ANAPC16/CENPW/SKA3/RANGAP1/CENPH/SUV39H1/NIFK/BUB1/CEBPB/RAD51/CENPA/CENPM/FANCD2/CDK2/DMC1/KNTC1/CCNB1/CENPK/SMC4/RASSF2/SEPTIN2"
"GO:0032432","actin filament bundle",95,-0.390151940694181,-1.51522809006487,0.00316055108167267,0.0288339506374137,0.0227252579799622,9962,"tags=47%, list=26%, signal=35%","PDLIM2/CNN2/AMOT/PRICKLE4/SIPA1L3/PLS3/CORO1B/ACTA2/ZNF664-RFLNA/MYH9/RFLNA/TPM3/DIAPH3/ACTN1/FSCN1/SEPTIN11/LDB3/PGM5/MYL9/MST1R/XIRP1/PALLD/TEK/PDLIM3/TPM4/ROR1/FHOD1/AFAP1L1/LPP/FERMT2/ACTA1/FLNA/SEPTIN9/MICALL2/GAS2L1/FAM107A/RFLNB/CRYAB/LIMA1/MYLK/SORBS1/ACTN4/MYH10/TRIP6/PDLIM4"
"GO:0005766","primary lysosome",155,-0.342256992292235,-1.43418981331816,0.00339161581997233,0.0300183310633372,0.0236587183671283,7803,"tags=33%, list=21%, signal=26%","DSN1/GGH/FUCA2/CKAP4/SURF4/TMEM179B/GAA/C3/FTL/SNAP29/VAT1/PYCARD/CREG1/FABP5/SDCBP/GLIPR1/PIGR/CD63/CAP1/MAN2B1/FUCA1/VAMP7/ADA2/LPCAT1/MAGT1/GUSB/CMTM6/NAPRT/GM2A/HLA-H/LAMP2/PRCP/GLA/DNAJC3/AZU1/TXNDC5/MGST1/GNS/NCSTN/VNN1/CYB5R3/PADI2/CEACAM8/CTSC/FRK/NPC2/ANXA11/B4GALT1/PRDX6/PSAP/HEXB"
"GO:0042582","azurophil granule",155,-0.342256992292235,-1.43418981331816,0.00339161581997233,0.0300183310633372,0.0236587183671283,7803,"tags=33%, list=21%, signal=26%","DSN1/GGH/FUCA2/CKAP4/SURF4/TMEM179B/GAA/C3/FTL/SNAP29/VAT1/PYCARD/CREG1/FABP5/SDCBP/GLIPR1/PIGR/CD63/CAP1/MAN2B1/FUCA1/VAMP7/ADA2/LPCAT1/MAGT1/GUSB/CMTM6/NAPRT/GM2A/HLA-H/LAMP2/PRCP/GLA/DNAJC3/AZU1/TXNDC5/MGST1/GNS/NCSTN/VNN1/CYB5R3/PADI2/CEACAM8/CTSC/FRK/NPC2/ANXA11/B4GALT1/PRDX6/PSAP/HEXB"
"GO:0030496","midbody",206,-0.316814537825582,-1.36656125160808,0.00367202314359148,0.0320222018257316,0.025238053804251,7868,"tags=32%, list=21%, signal=25%","CIAO2B/NAT10/CCDC69/TRIOBP/ARF6/CHMP5/PTCH1/KIF13A/NEK2/KIF4A/CEP44/SPART/LZTS2/ASPM/C6orf89/ANLN/EML3/CENPV/TTC28/BCL3/AURKB/VPS37B/RCC2/CENPE/FOXL2/KIF14/CENPF/GNL3/TACC1/SPAG5/MSRA/EXOC3/RACK1/CTNND1/PDCD6IP/SHCBP1/KIF20A/RHOA/MAK/POLDIP2/PKN2/INCENP/RDX/BIRC5/CEP55/CTDP1/CDCA8/PLK1/ENTR1/CDK1/NUP62/HSPA5/KIF23/URB2/PSRC1/CLIC4/KIF20B/HSP90B1/GNAI2/ECT2/ANXA11/MYH10/IQGAP1/EXOC2/SEPTIN2"
"GO:0048786","presynaptic active zone",89,0.464420259066577,1.55355432511801,0.00421163464069492,0.0361956426366969,0.0285273193053935,11447,"tags=57%, list=30%, signal=40%","PPFIA3/FLOT1/ADRA2A/HCN1/NTNG2/STX1A/RAB3A/BRSK1/ADCY8/CACNA2D2/RIMS4/SYT1/PPFIBP1/UNC13A/TRAPPC4/RIMS1/RIMS2/ADORA1/PPFIA4/PPFIA2/SYP/GUCY1B1/APP/GRIA1/STX3/SLC17A7/RIMS3/LRFN1/SYN1/SYT11/APBA1/ARHGAP44/GPM6A/NECTIN1/KCTD8/DAO/PCLO/STX1B/ERC1/BSN/SV2A/EHD1/STXBP1/ERC2/CACNA2D3/EGFLAM/TRIO/LRFN3/ATP2B4/ATP2B2/NUFIP1"
"GO:0042470","melanosome",112,-0.367346005512973,-1.4624021744849,0.00468699039512618,0.0391462718916876,0.030852835217732,8837,"tags=44%, list=23%, signal=34%","OCA2/RAB5B/HPS4/SLC1A5/SYTL1/PRDX1/TYR/MYH11/GPR143/GGH/PDIA3/CNP/ATP1A1/CLTC/SND1/PPIB/P4HB/SYPL1/CTNS/MFSD12/CCT4/SDCBP/CANX/CD63/RAB9A/TH/PDCD6IP/BSG/RAB5A/SLC1A4/ABCB6/RAB32/MMP14/HSPA5/PDIA6/ANKRD27/AHCY/TPCN2/TPP1/NAP1L1/NCSTN/CTSD/HSP90B1/TFRC/RAB29/ANXA11/GANAB/PDIA4/BACE2"
"GO:0048770","pigment granule",112,-0.367346005512973,-1.4624021744849,0.00468699039512618,0.0391462718916876,0.030852835217732,8837,"tags=44%, list=23%, signal=34%","OCA2/RAB5B/HPS4/SLC1A5/SYTL1/PRDX1/TYR/MYH11/GPR143/GGH/PDIA3/CNP/ATP1A1/CLTC/SND1/PPIB/P4HB/SYPL1/CTNS/MFSD12/CCT4/SDCBP/CANX/CD63/RAB9A/TH/PDCD6IP/BSG/RAB5A/SLC1A4/ABCB6/RAB32/MMP14/HSPA5/PDIA6/ANKRD27/AHCY/TPCN2/TPP1/NAP1L1/NCSTN/CTSD/HSP90B1/TFRC/RAB29/ANXA11/GANAB/PDIA4/BACE2"
"GO:0031983","vesicle lumen",330,-0.279897255050971,-1.26145007400995,0.00542980155405193,0.0447204489104555,0.0352460802631441,4727,"tags=20%, list=13%, signal=17%","APRT/CAP1/MAN2B1/A1BG/APOH/FAM3C/PDGFB/PPBP/FUCA1/ADA2/NEU1/NHLRC2/ROCK1/KPNB1/LCN2/LEFTY2/F13A1/GUSB/GAS6/CANT1/GSN/NAPRT/QSOX1/GM2A/EGF/INS/CTSH/GLA/DNAJC3/PENK/NME2/CAMP/CSTB/BIN2/MIF/AZU1/PTX3/GRP/A2M/LTF/SRGN/TXNDC5/FGR/GSDMD/ATG7/MVP/NFKB1/HP/VCL/GNS/CYB5R3/PADI2/CTSD/CTSC/ACTN4/FRK/NPC2/SERPINB1/EEF1A1/PPIE/PRDX6/HEXB/RARRES2/NIT2/CYFIP1"
"GO:0005604","basement membrane",92,-0.392075779799328,-1.51241011430097,0.00562939333763516,0.0457291814961322,0.0360411051465034,1498,"tags=22%, list=4%, signal=21%","NPNT/COL4A5/DLG1/ITGB4/LAMA2/COL7A1/LAMA1/EFEMP2/COL18A1/LAMB2/COL23A1/COL2A1/CD151/ERBIN/AGRN/LAMC3/COL8A2/P3H2/COL6A1/DAG1"
"GO:0034774","secretory granule lumen",324,-0.281570428847542,-1.26822096542741,0.00575319946533027,0.0461033416613628,0.0363359966231385,4727,"tags=20%, list=13%, signal=18%","APRT/CAP1/MAN2B1/A1BG/APOH/FAM3C/PDGFB/PPBP/FUCA1/ADA2/NEU1/NHLRC2/ROCK1/KPNB1/LCN2/LEFTY2/F13A1/GUSB/GAS6/CANT1/GSN/NAPRT/QSOX1/GM2A/EGF/INS/CTSH/GLA/DNAJC3/PENK/NME2/CAMP/CSTB/BIN2/MIF/AZU1/PTX3/GRP/A2M/LTF/SRGN/TXNDC5/FGR/GSDMD/ATG7/MVP/NFKB1/HP/VCL/GNS/CYB5R3/PADI2/CTSD/CTSC/ACTN4/FRK/NPC2/SERPINB1/EEF1A1/PPIE/PRDX6/HEXB/RARRES2/NIT2/CYFIP1"
"GO:0120111","neuron projection cytoplasm",89,0.454149268681343,1.51919634605763,0.00618583837852066,0.0482658178745099,0.038040335734947,9730,"tags=42%, list=26%, signal=31%","BLOC1S2/AP3B2/CALY/NETO1/ACTR10/NEFL/HPCA/DTNBP1/KIF5C/AP3S1/RAB27B/MAP2/KIF5A/KIF3A/KIFAP3/AGBL4/CHRNA2/SPAST/HIP1R/STAU2/GRIK2/MAPT/AP3M2/EIF4EBP2/PAFAH1B1/GRIK3/KIF1B/HAP1/DLG4/AGTPBP1/MAP1A/CDKL5/RAB17/KIF3B/KIF21A/FLOT2/DYNC1H1"
"GO:0098803","respiratory chain complex",106,0.438304080671797,1.49832234708295,0.00618238021638331,0.0482658178745099,0.038040335734947,10110,"tags=40%, list=27%, signal=29%","UQCR10/NDUFB8/NDUFA12/ATP5MC1/NDUFA8/UQCRC1/NDUFA4/COX7B/COX6B1/ATP5F1E/ATP5F1C/NDUFB9/UQCRB/ATP5MF/ATP5PO/NDUFC2/NDUFS4/NDUFA11/NDUFS1/NDUFA9/NDUFS5/COX6A1/NDUFB6/NDUFA3/ATP5PD/ATP5MJ/NDUFB1/ATP5PF/NDUFA13/C15orf48/ND1/NDUFA5/COX5B/ND5/NDUFV2/ATP5ME/UQCRH/ATP5MG/ATP5MC3/COX7A2/NDUFC1/NDUFA1"
