"gene_symbol","category","complex","log2fc","pvalue","padj","diffexpressed","sig","direction"
"NDUFA1","complex_I","Complex I",0.0923083100787945,0.510354208932795,0.510354208932795,"NS",FALSE,"NS"
"NDUFA2","complex_I","Complex I",-0.0997336891893438,0.414497200701305,0.414497200701305,"NS",FALSE,"NS"
"NDUFA3","complex_I","Complex I",0.188779512827502,0.308981542880585,0.308981542880585,"NS",FALSE,"NS"
"NDUFA4","complex_I","Complex I",0.167824134566753,0.136013687684283,0.136013687684283,"NS",FALSE,"NS"
"NDUFA5","complex_I","Complex I",0.114188459411137,0.394730646261144,0.394730646261144,"NS",FALSE,"NS"
"NDUFA6","complex_I","Complex I",-0.157053829498028,0.370139979292563,0.370139979292563,"NS",FALSE,"NS"
"NDUFA7","complex_I","Complex I",0.0595173350135624,0.699554333205899,0.699554333205899,"NS",FALSE,"NS"
"NDUFA8","complex_I","Complex I",0.106368368495981,0.074169900514261,0.074169900514261,"NS",FALSE,"NS"
"NDUFA9","complex_I","Complex I",0.201905637611684,0.21932411428575,0.21932411428575,"NS",FALSE,"NS"
"NDUFA10","complex_I","Complex I",-0.0700078475557687,0.586789614088413,0.586789614088413,"NS",FALSE,"NS"
"NDUFA11","complex_I","Complex I",0.125451804302602,0.209713368254187,0.209713368254187,"NS",FALSE,"NS"
"NDUFA12","complex_I","Complex I",0.17150707753121,0.0532440583871155,0.0532440583871155,"NS",FALSE,"NS"
"NDUFA13","complex_I","Complex I",0.12916624208223,0.358117030939616,0.358117030939616,"NS",FALSE,"NS"
"NDUFAB1","complex_I","Complex I",-0.0701824552900033,0.611771269047787,0.611771269047787,"NS",FALSE,"NS"
"NDUFB1","complex_I","Complex I",0.143399002147138,0.347942593672668,0.347942593672668,"NS",FALSE,"NS"
"NDUFB2","complex_I","Complex I",-0.00820839460342132,0.942541948519993,0.942541948519993,"NS",FALSE,"NS"
"NDUFB3","complex_I","Complex I",0.0304216868372765,0.77542053338787,0.77542053338787,"NS",FALSE,"NS"
"NDUFB4","complex_I","Complex I",0.00693237538723779,0.931948207524631,0.931948207524631,"NS",FALSE,"NS"
"NDUFB5","complex_I","Complex I",0.0315425482403708,0.819216058763483,0.819216058763483,"NS",FALSE,"NS"
"NDUFB6","complex_I","Complex I",0.0968794730910307,0.306273073702413,0.306273073702413,"NS",FALSE,"NS"
"NDUFB7","complex_I","Complex I",-0.0205670700766845,0.896692243365677,0.896692243365677,"NS",FALSE,"NS"
"NDUFB8","complex_I","Complex I",0.214466036684125,0.0473761812676545,0.0473761812676545,"NS",FALSE,"NS"
"NDUFB9","complex_I","Complex I",0.121081151650283,0.188654311749313,0.188654311749313,"NS",FALSE,"NS"
"NDUFB10","complex_I","Complex I",0.0390228989270755,0.6845378421477,0.6845378421477,"NS",FALSE,"NS"
"NDUFB11","complex_I","Complex I",0.00145857745158145,0.988363037312075,0.988363037312075,"NS",FALSE,"NS"
"NDUFC1","complex_I","Complex I",0.0823365837127054,0.495277365000644,0.495277365000644,"NS",FALSE,"NS"
"NDUFC2","complex_I","Complex I",0.0959912790168864,0.208141998012855,0.208141998012855,"NS",FALSE,"NS"
"NDUFS1","complex_I","Complex I",0.200476976422793,0.21676289209302,0.21676289209302,"NS",FALSE,"NS"
"NDUFS2","complex_I","Complex I",0.0835326663730977,0.614979866435756,0.614979866435756,"NS",FALSE,"NS"
"NDUFS3","complex_I","Complex I",0.000608989051207568,0.994969667413515,0.994969667413515,"NS",FALSE,"NS"
"NDUFS4","complex_I","Complex I",0.129578796538336,0.208773520807597,0.208773520807597,"NS",FALSE,"NS"
"NDUFS5","complex_I","Complex I",0.16354022294622,0.23399859214182,0.23399859214182,"NS",FALSE,"NS"
"NDUFS6","complex_I","Complex I",-0.0226014289371325,0.766109117804063,0.766109117804063,"NS",FALSE,"NS"
"NDUFS7","complex_I","Complex I",-0.0190155382144989,0.921707475771345,0.921707475771345,"NS",FALSE,"NS"
"NDUFS8","complex_I","Complex I",-0.154288084023243,0.445289844713925,0.445289844713925,"NS",FALSE,"NS"
"NDUFV1","complex_I","Complex I",0.013409175915195,0.862492987295357,0.862492987295357,"NS",FALSE,"NS"
"NDUFV2","complex_I","Complex I",0.0775624897944923,0.418083845211259,0.418083845211259,"NS",FALSE,"NS"
"NDUFV3","complex_I","Complex I",-0.00039678081682685,0.996470644194082,0.996470644194082,"NS",FALSE,"NS"
"MT-ND1","complex_I","Complex I",NA,NA,NA,NA,NA,"NS"
"MT-ND2","complex_I","Complex I",NA,NA,NA,NA,NA,"NS"
"MT-ND3","complex_I","Complex I",NA,NA,NA,NA,NA,"NS"
"MT-ND4","complex_I","Complex I",NA,NA,NA,NA,NA,"NS"
"MT-ND5","complex_I","Complex I",NA,NA,NA,NA,NA,"NS"
"MT-ND6","complex_I","Complex I",NA,NA,NA,NA,NA,"NS"
"MT-ND4L","complex_I","Complex I",NA,NA,NA,NA,NA,"NS"
"SDHA","complex_II","Complex II",-0.00993742210608655,0.929193957979045,0.929193957979045,"NS",FALSE,"NS"
"SDHB","complex_II","Complex II",-0.0200174096867984,0.84544334819892,0.84544334819892,"NS",FALSE,"NS"
"SDHC","complex_II","Complex II",-0.00835817333852429,0.953758428123496,0.953758428123496,"NS",FALSE,"NS"
"SDHD","complex_II","Complex II",-0.13596192868861,0.191619155608396,0.191619155608396,"NS",FALSE,"NS"
"SDHAF1","complex_II","Complex II",0.0881309102786649,0.55973739033262,0.55973739033262,"NS",FALSE,"NS"
"SDHAF2","complex_II","Complex II",0.0104411918743421,0.923563968741125,0.923563968741125,"NS",FALSE,"NS"
"UQCRC1","complex_III","Complex III",0.0501586455812138,0.117175159778316,0.117175159778316,"NS",FALSE,"NS"
"UQCRC2","complex_III","Complex III",0.00552532867670277,0.942693159837094,0.942693159837094,"NS",FALSE,"NS"
"UQCRFS1","complex_III","Complex III",0.032401001807142,0.711878508182208,0.711878508182208,"NS",FALSE,"NS"
"UQCRB","complex_III","Complex III",0.0929742905733246,0.190671297695448,0.190671297695448,"NS",FALSE,"NS"
"UQCRH","complex_III","Complex III",0.0718546655664277,0.456158802234646,0.456158802234646,"NS",FALSE,"NS"
"UQCRQ","complex_III","Complex III",-0.0459402579695862,0.649528744126368,0.649528744126368,"NS",FALSE,"NS"
"UQCR10","complex_III","Complex III",0.245112497836531,0.0360377084985553,0.0360377084985553,"NS",FALSE,"NS"
"UQCR11","complex_III","Complex III",-0.017663452046732,0.853405855213877,0.853405855213877,"NS",FALSE,"NS"
"CYC1","complex_III","Complex III",0.0242359840059483,0.72244756210269,0.72244756210269,"NS",FALSE,"NS"
"MT-CYB","complex_III","Complex III",NA,NA,NA,NA,NA,"NS"
"BCS1L","complex_III","Complex III",0.0348754776680505,0.765647619231608,0.765647619231608,"NS",FALSE,"NS"
"TTC19","complex_III","Complex III",0.017527597915148,0.891384881042258,0.891384881042258,"NS",FALSE,"NS"
"COX4I1","complex_IV","Complex IV",0.0512630335083117,0.60861688653689,0.60861688653689,"NS",FALSE,"NS"
"COX4I2","complex_IV","Complex IV",-0.0456206089664613,0.44536788874916,0.44536788874916,"NS",FALSE,"NS"
"COX5A","complex_IV","Complex IV",0.0359898570552142,0.764796521132417,0.764796521132417,"NS",FALSE,"NS"
"COX5B","complex_IV","Complex IV",0.0925807187295864,0.401619654040123,0.401619654040123,"NS",FALSE,"NS"
"COX6A1","complex_IV","Complex IV",0.0805521761926984,0.283413913371546,0.283413913371546,"NS",FALSE,"NS"
"COX6A2","complex_IV","Complex IV",-0.0982049254995611,0.609343240587343,0.609343240587343,"NS",FALSE,"NS"
"COX6B1","complex_IV","Complex IV",0.122137331315403,0.144530289505136,0.144530289505136,"NS",FALSE,"NS"
"COX6B2","complex_IV","Complex IV",-0.312034173345965,0.21131260636673,0.21131260636673,"NS",FALSE,"NS"
"COX6C","complex_IV","Complex IV",0.353472702326379,0.0176013076810927,0.0176013076810927,"NS",FALSE,"NS"
"COX7A1","complex_IV","Complex IV",0.144925632104685,0.688116533990153,0.688116533990153,"NS",FALSE,"NS"
"COX7A2","complex_IV","Complex IV",0.0688220327444376,0.481439477623161,0.481439477623161,"NS",FALSE,"NS"
"COX7B","complex_IV","Complex IV",0.178891258503854,0.140357623257724,0.140357623257724,"NS",FALSE,"NS"
"COX7C","complex_IV","Complex IV",0.0100901106223402,0.860425891955998,0.860425891955998,"NS",FALSE,"NS"
"COX8A","complex_IV","Complex IV",-0.0736135691600664,0.517826824755128,0.517826824755128,"NS",FALSE,"NS"
"COX8C","complex_IV","Complex IV",0.00848103789470109,0.961587661798313,0.961587661798313,"NS",FALSE,"NS"
"MT-CO1","complex_IV","Complex IV",NA,NA,NA,NA,NA,"NS"
"MT-CO2","complex_IV","Complex IV",NA,NA,NA,NA,NA,"NS"
"MT-CO3","complex_IV","Complex IV",NA,NA,NA,NA,NA,"NS"
"COX10","complex_IV","Complex IV",0.0785334025466893,0.195990892234825,0.195990892234825,"NS",FALSE,"NS"
"COX11","complex_IV","Complex IV",0.0468782398349104,0.741020535518175,0.741020535518175,"NS",FALSE,"NS"
"COX14","complex_IV","Complex IV",0.00429611721609125,0.964540437897526,0.964540437897526,"NS",FALSE,"NS"
"COX15","complex_IV","Complex IV",-0.0417602867371518,0.712878389430629,0.712878389430629,"NS",FALSE,"NS"
"COX16","complex_IV","Complex IV",0.0735506882333363,0.314896150787957,0.314896150787957,"NS",FALSE,"NS"
"COX17","complex_IV","Complex IV",0.183144038496477,0.174991191226407,0.174991191226407,"NS",FALSE,"NS"
"COX18","complex_IV","Complex IV",-0.0739048147534223,0.263227172794014,0.263227172794014,"NS",FALSE,"NS"
"COX19","complex_IV","Complex IV",0.0318906963935783,0.792683857102971,0.792683857102971,"NS",FALSE,"NS"
"COX20","complex_IV","Complex IV",0.138638259647781,0.485382222481251,0.485382222481251,"NS",FALSE,"NS"
"SCO1","complex_IV","Complex IV",-0.0363200927575128,0.553478395501337,0.553478395501337,"NS",FALSE,"NS"
"SCO2","complex_IV","Complex IV",-0.012592829192627,0.935763900359248,0.935763900359248,"NS",FALSE,"NS"
"SURF1","complex_IV","Complex IV",-0.360983977471504,0.0377924766793947,0.0377924766793947,"NS",FALSE,"NS"
"ATP5F1A","complex_V","Complex V",-0.0250716009710122,0.778120211685572,0.778120211685572,"NS",FALSE,"NS"
"ATP5F1B","complex_V","Complex V",-0.0235350653969518,0.821057660371626,0.821057660371626,"NS",FALSE,"NS"
"ATP5F1C","complex_V","Complex V",0.112501355424028,0.147534003143131,0.147534003143131,"NS",FALSE,"NS"
"ATP5F1D","complex_V","Complex V",-0.0709373706862756,0.678169132784509,0.678169132784509,"NS",FALSE,"NS"
"ATP5F1E","complex_V","Complex V",0.172676060847615,0.14586064649559,0.14586064649559,"NS",FALSE,"NS"
"ATP5MC1","complex_V","Complex V",0.248532466210373,0.0682688221480506,0.0682688221480506,"NS",FALSE,"NS"
"ATP5MC2","complex_V","Complex V",0.0259923734458137,0.854373766296041,0.854373766296041,"NS",FALSE,"NS"
"ATP5MC3","complex_V","Complex V",0.0377424544990726,0.468332518457225,0.468332518457225,"NS",FALSE,"NS"
"ATP5ME","complex_V","Complex V",0.0694594846156609,0.454885131059379,0.454885131059379,"NS",FALSE,"NS"
"ATP5MF","complex_V","Complex V",0.169033348113009,0.194267706593774,0.194267706593774,"NS",FALSE,"NS"
"ATP5MG","complex_V","Complex V",0.0750891043336877,0.457423889440492,0.457423889440492,"NS",FALSE,"NS"
"ATP5PB","complex_V","Complex V",0.0124909441831968,0.864516147313522,0.864516147313522,"NS",FALSE,"NS"
"ATP5PD","complex_V","Complex V",0.0820560848276672,0.315696118439792,0.315696118439792,"NS",FALSE,"NS"
"ATP5PF","complex_V","Complex V",0.0871575758066711,0.349846716970866,0.349846716970866,"NS",FALSE,"NS"
"ATP5PO","complex_V","Complex V",0.140127263164498,0.198928471565315,0.198928471565315,"NS",FALSE,"NS"
"MT-ATP6","complex_V","Complex V",NA,NA,NA,NA,NA,"NS"
"MT-ATP8","complex_V","Complex V",NA,NA,NA,NA,NA,"NS"
"ATP5IF1","complex_V","Complex V",0.0684866097952859,0.608329047168198,0.608329047168198,"NS",FALSE,"NS"
"DNM1L","fission",NA,0.120685278302105,0.590828335525376,0.590828335525376,"NS",FALSE,"NS"
"FIS1","fission",NA,0.181570839027385,0.0612845924701058,0.0612845924701058,"NS",FALSE,"NS"
"MFF","fission",NA,0.0240753683590438,0.834040344161128,0.834040344161128,"NS",FALSE,"NS"
"MIEF1","fission",NA,-0.0159385332711865,0.834658409440795,0.834658409440795,"NS",FALSE,"NS"
"MIEF2","fission",NA,0.109044696751825,0.0925443489091761,0.0925443489091761,"NS",FALSE,"NS"
"MFN1","fusion",NA,-0.0673193843647238,0.66631940631405,0.66631940631405,"NS",FALSE,"NS"
"MFN2","fusion",NA,0.0583588082624677,0.510416161705969,0.510416161705969,"NS",FALSE,"NS"
"OPA1","fusion",NA,0.027040044881569,0.788900851888059,0.788900851888059,"NS",FALSE,"NS"
"OPA3","fusion",NA,0.0260935247862213,0.576912663887184,0.576912663887184,"NS",FALSE,"NS"
"PINK1","mitophagy",NA,0.158112209094149,0.228295211331285,0.228295211331285,"NS",FALSE,"NS"
"PRKN","mitophagy",NA,-0.0453639435102619,0.730860574852038,0.730860574852038,"NS",FALSE,"NS"
"BNIP3","mitophagy",NA,-0.203624381411152,0.182117895817987,0.182117895817987,"NS",FALSE,"NS"
"BNIP3L","mitophagy",NA,-0.0631740400280674,0.43208523893672,0.43208523893672,"NS",FALSE,"NS"
"FUNDC1","mitophagy",NA,0.0379044353860113,0.67733986238861,0.67733986238861,"NS",FALSE,"NS"
"OPTN","mitophagy",NA,0.0255350921071375,0.898015733690732,0.898015733690732,"NS",FALSE,"NS"
"CALCOCO2","mitophagy",NA,-0.290386384070633,0.034729482135462,0.034729482135462,"NS",FALSE,"NS"
"NBR1","mitophagy",NA,-0.00118661457017354,0.988268545612698,0.988268545612698,"NS",FALSE,"NS"
"USP30","mitophagy",NA,0.0784989746251036,0.081590437843384,0.081590437843384,"NS",FALSE,"NS"
"USP15","mitophagy",NA,0.0482098417784864,0.780499772578199,0.780499772578199,"NS",FALSE,"NS"
"MUL1","mitophagy",NA,-0.0230812756689429,0.85564818779015,0.85564818779015,"NS",FALSE,"NS"
"AMBRA1","mitophagy",NA,0.0779452387887665,0.489545417162537,0.489545417162537,"NS",FALSE,"NS"
"PHB2","mitophagy",NA,0.00628720751385894,0.957187908099096,0.957187908099096,"NS",FALSE,"NS"
"SQSTM1","mitophagy",NA,-0.352463592934385,0.250074605213872,0.250074605213872,"NS",FALSE,"NS"
"POLG","mtdna_maintenance",NA,0.000503646380010959,0.996261965522513,0.996261965522513,"NS",FALSE,"NS"
"POLG2","mtdna_maintenance",NA,0.0265918070738783,0.845826782305552,0.845826782305552,"NS",FALSE,"NS"
"TFAM","mtdna_maintenance",NA,0.111670762666772,0.267547591573274,0.267547591573274,"NS",FALSE,"NS"
"TWNK","mtdna_maintenance",NA,0.00311837863767155,0.984389914542164,0.984389914542164,"NS",FALSE,"NS"
"SSBP1","mtdna_maintenance",NA,-0.0287957416492373,0.748819044164257,0.748819044164257,"NS",FALSE,"NS"
"TOP1MT","mtdna_maintenance",NA,0.0101530204052166,0.937051411001772,0.937051411001772,"NS",FALSE,"NS"
"POLRMT","mtdna_maintenance",NA,-0.0891493297278012,0.729813663910805,0.729813663910805,"NS",FALSE,"NS"
"TFB1M","mtdna_maintenance",NA,-0.02061858332962,0.800833477556272,0.800833477556272,"NS",FALSE,"NS"
"TFB2M","mtdna_maintenance",NA,-0.141034106668077,0.461199033072061,0.461199033072061,"NS",FALSE,"NS"
"MTERF1","mtdna_maintenance",NA,0.0601780822609063,0.71372303275266,0.71372303275266,"NS",FALSE,"NS"
"MTERF2","mtdna_maintenance",NA,-0.15220844467177,0.169322659197209,0.169322659197209,"NS",FALSE,"NS"
"MTERF3","mtdna_maintenance",NA,-0.000214351837685391,0.998969788533854,0.998969788533854,"NS",FALSE,"NS"
"MTERF4","mtdna_maintenance",NA,0.0399454440884314,0.719847329049561,0.719847329049561,"NS",FALSE,"NS"
"RHOT1","mito_transport",NA,-0.190890497438172,0.285482216907037,0.285482216907037,"NS",FALSE,"NS"
"RHOT2","mito_transport",NA,-0.171876489623824,0.516055796452813,0.516055796452813,"NS",FALSE,"NS"
"TRAK1","mito_transport",NA,-0.156953102930705,0.344582040491265,0.344582040491265,"NS",FALSE,"NS"
"TRAK2","mito_transport",NA,-0.175815835264302,0.449398718381633,0.449398718381633,"NS",FALSE,"NS"
"KIF5A","mito_transport",NA,0.373152564851785,0.21085409770214,0.21085409770214,"NS",FALSE,"NS"
"KIF5B","mito_transport",NA,-0.0197589809355905,0.831110099196492,0.831110099196492,"NS",FALSE,"NS"
"KIF5C","mito_transport",NA,0.339690749106304,0.186239684035716,0.186239684035716,"NS",FALSE,"NS"
"TOMM20","mito_transport",NA,0.0160809414285185,0.854359117780151,0.854359117780151,"NS",FALSE,"NS"
"TOMM22","mito_transport",NA,0.0482660532160955,0.508275007011827,0.508275007011827,"NS",FALSE,"NS"
"TOMM40","mito_transport",NA,0.0315280225249792,0.901168238004086,0.901168238004086,"NS",FALSE,"NS"
"TIMM23","mito_transport",NA,-0.0105463488747804,0.91485273681214,0.91485273681214,"NS",FALSE,"NS"
"TIMM44","mito_transport",NA,-0.10057163675721,0.570626462454246,0.570626462454246,"NS",FALSE,"NS"
"TIMM50","mito_transport",NA,0.107253586711751,0.417226002464053,0.417226002464053,"NS",FALSE,"NS"
"SOD1","ros_defense",NA,-0.0181385711662892,0.791461523213286,0.791461523213286,"NS",FALSE,"NS"
"SOD2","ros_defense",NA,-0.24999682267221,0.360861045128935,0.360861045128935,"NS",FALSE,"NS"
"CAT","ros_defense",NA,-0.144782684950827,0.62654919076229,0.62654919076229,"NS",FALSE,"NS"
"GPX1","ros_defense",NA,-0.103218420013262,0.527017231660098,0.527017231660098,"NS",FALSE,"NS"
"GPX2","ros_defense",NA,0.168657010148952,0.341798698994063,0.341798698994063,"NS",FALSE,"NS"
"GPX3","ros_defense",NA,-0.363560182922661,0.0598552518108504,0.0598552518108504,"NS",FALSE,"NS"
"GPX4","ros_defense",NA,-0.185951088039526,0.389019583520983,0.389019583520983,"NS",FALSE,"NS"
"PRDX1","ros_defense",NA,-0.0973981691651778,0.582383588947391,0.582383588947391,"NS",FALSE,"NS"
"PRDX2","ros_defense",NA,0.13110362928497,0.19924698008608,0.19924698008608,"NS",FALSE,"NS"
"PRDX3","ros_defense",NA,-0.0960747510282312,0.404969484792134,0.404969484792134,"NS",FALSE,"NS"
"PRDX4","ros_defense",NA,-0.0278372949050084,0.813860433711943,0.813860433711943,"NS",FALSE,"NS"
"PRDX5","ros_defense",NA,0.109566228917068,0.253123658835937,0.253123658835937,"NS",FALSE,"NS"
"PRDX6","ros_defense",NA,-0.337935820049857,0.0534279159073495,0.0534279159073495,"NS",FALSE,"NS"
"TXN","ros_defense",NA,-0.047046182794167,0.749215431267803,0.749215431267803,"NS",FALSE,"NS"
"TXN2","ros_defense",NA,0.0202002523662563,0.820150058655211,0.820150058655211,"NS",FALSE,"NS"
"TXNRD1","ros_defense",NA,-0.204838898483467,0.2365333249833,0.2365333249833,"NS",FALSE,"NS"
"TXNRD2","ros_defense",NA,0.0310377497662037,0.886400237601972,0.886400237601972,"NS",FALSE,"NS"
"GLRX","ros_defense",NA,-0.122935880295253,0.105897139313374,0.105897139313374,"NS",FALSE,"NS"
"GLRX2","ros_defense",NA,-0.0728653034034918,0.620472988656253,0.620472988656253,"NS",FALSE,"NS"
"CS","tca_cycle",NA,-0.0183872048054175,0.846812872043093,0.846812872043093,"NS",FALSE,"NS"
"ACO1","tca_cycle",NA,-0.182807466448609,0.177993471736986,0.177993471736986,"NS",FALSE,"NS"
"ACO2","tca_cycle",NA,0.033780312756194,0.421701104184225,0.421701104184225,"NS",FALSE,"NS"
"IDH1","tca_cycle",NA,0.0133726700999838,0.91585610713651,0.91585610713651,"NS",FALSE,"NS"
"IDH2","tca_cycle",NA,-0.0975368888955604,0.267724134163396,0.267724134163396,"NS",FALSE,"NS"
"IDH3A","tca_cycle",NA,-0.116238552343684,0.577013562952436,0.577013562952436,"NS",FALSE,"NS"
"IDH3B","tca_cycle",NA,0.108726319022743,0.316649722468598,0.316649722468598,"NS",FALSE,"NS"
"IDH3G","tca_cycle",NA,-0.00179372774678175,0.986118772701034,0.986118772701034,"NS",FALSE,"NS"
"OGDH","tca_cycle",NA,0.0164914149705304,0.870946655179596,0.870946655179596,"NS",FALSE,"NS"
"OGDHL","tca_cycle",NA,0.177149899456163,0.344336234442993,0.344336234442993,"NS",FALSE,"NS"
"DLST","tca_cycle",NA,-0.0263539057503986,0.648444074854254,0.648444074854254,"NS",FALSE,"NS"
"DLD","tca_cycle",NA,0.00402368098590187,0.940108759733275,0.940108759733275,"NS",FALSE,"NS"
"SUCLG1","tca_cycle",NA,0.0767387759364297,0.476517609706055,0.476517609706055,"NS",FALSE,"NS"
"SUCLG2","tca_cycle",NA,-0.340074714927058,0.253869645849433,0.253869645849433,"NS",FALSE,"NS"
"SUCLA2","tca_cycle",NA,0.0899112717955249,0.589716210908335,0.589716210908335,"NS",FALSE,"NS"
"FH","tca_cycle",NA,-0.0428329805030573,0.672835179352998,0.672835179352998,"NS",FALSE,"NS"
"MDH1","tca_cycle",NA,0.140503778946383,0.259179047147287,0.259179047147287,"NS",FALSE,"NS"
"MDH2","tca_cycle",NA,0.0348506208797854,0.800149904836215,0.800149904836215,"NS",FALSE,"NS"
"PCK1","tca_cycle",NA,-0.614630099268082,0.176191039163049,0.176191039163049,"NS",FALSE,"NS"
"PCK2","tca_cycle",NA,0.016939137270749,0.96827019493984,0.96827019493984,"NS",FALSE,"NS"
"PC","tca_cycle",NA,-0.113760978564954,0.345305249124289,0.345305249124289,"NS",FALSE,"NS"
"CYCS","mito_apoptosis",NA,0.0526675390747132,0.744056701888713,0.744056701888713,"NS",FALSE,"NS"
"BAX","mito_apoptosis",NA,-0.218011192825575,0.228676731340625,0.228676731340625,"NS",FALSE,"NS"
"BAK1","mito_apoptosis",NA,-0.175758190283339,0.470977434162585,0.470977434162585,"NS",FALSE,"NS"
"BCL2","mito_apoptosis",NA,0.0914758746965438,0.80837821619171,0.80837821619171,"NS",FALSE,"NS"
"BCL2L1","mito_apoptosis",NA,0.111941313878263,0.310246074724301,0.310246074724301,"NS",FALSE,"NS"
"MCL1","mito_apoptosis",NA,-0.0572138052993043,0.853957776330543,0.853957776330543,"NS",FALSE,"NS"
"BID","mito_apoptosis",NA,-0.0385508750769852,0.729725577983015,0.729725577983015,"NS",FALSE,"NS"
"BAD","mito_apoptosis",NA,0.022401391016397,0.903441910980462,0.903441910980462,"NS",FALSE,"NS"
"APAF1","mito_apoptosis",NA,0.278636798287314,0.317871721146716,0.317871721146716,"NS",FALSE,"NS"
"DIABLO","mito_apoptosis",NA,-0.0280213522994239,0.842695526224176,0.842695526224176,"NS",FALSE,"NS"
"HTRA2","mito_apoptosis",NA,0.0603038696702519,0.503687459507712,0.503687459507712,"NS",FALSE,"NS"
"AIFM1","mito_apoptosis",NA,0.164786649135362,0.360499052657799,0.360499052657799,"NS",FALSE,"NS"
"ENDOG","mito_apoptosis",NA,-0.0157881410305024,0.832710660514443,0.832710660514443,"NS",FALSE,"NS"
"VDAC1","mito_apoptosis",NA,0.0931337806224362,0.471967431691437,0.471967431691437,"NS",FALSE,"NS"
"VDAC2","mito_apoptosis",NA,0.0166922047116448,0.908556499432634,0.908556499432634,"NS",FALSE,"NS"
"VDAC3","mito_apoptosis",NA,0.182143156839549,0.235572125789528,0.235572125789528,"NS",FALSE,"NS"
