gene_symbol,log2fc,pvalue,padj,diffexpressed,calcium_category,sig,direction
CAMK1G,0.6654242683122069,0.00916264071236002,0.00916264071236002,NS,calcium_binding,FALSE,NS
MCUB,-0.34774980873656813,0.02053338416238958,0.02053338416238958,NS,calcium_transport,FALSE,NS
CALML3-AS1,-0.0670590592376026,0.0278345755144119,0.0278345755144119,NS,calcium_binding,FALSE,NS
CACNA1I,0.3550575466201913,0.03149067156056946,0.03149067156056946,NS,calcium_channels,FALSE,NS
TRPV6,0.21962706485833192,0.05705302796371823,0.05705302796371823,NS,calcium_channels,FALSE,NS
ATP2B1-AS1,0.7255842382770901,0.06373445380340477,0.06373445380340477,NS,calcium_transport,FALSE,NS
CAMK2D,0.15975694105891855,0.07524833617273743,0.07524833617273743,NS,calcium_binding,FALSE,NS
CACNA1G-AS1,0.24388243460794393,0.07892257485394596,0.07892257485394596,NS,calcium_channels,FALSE,NS
TRPC5,0.5741276694324043,0.09773948741235262,0.09773948741235262,NS,calcium_channels,FALSE,NS
CACNA1G,0.5701160339488601,0.09870047617047614,0.09870047617047614,NS,calcium_channels,FALSE,NS
ATP2C2-AS1,0.2173421709967614,0.11889752855614524,0.11889752855614524,NS,calcium_transport,FALSE,NS
TRPM1,0.04432938818679135,0.12074750308468868,0.12074750308468868,NS,calcium_channels,FALSE,NS
S100A14,0.2451253104166316,0.12825364922301696,0.12825364922301696,NS,calcium_binding,FALSE,NS
CACNA1C-AS1,0.2968671465320739,0.1294957514466996,0.1294957514466996,NS,calcium_channels,FALSE,NS
ATP2B1,0.5134195604182312,0.1295936904773125,0.1295936904773125,NS,calcium_transport,FALSE,NS
CACNA1A,0.6132983494924874,0.1339663073176946,0.1339663073176946,NS,calcium_channels,FALSE,NS
SLC8A1,0.29835254499372743,0.13602256461998402,0.13602256461998402,NS,calcium_transport,FALSE,NS
TRPC6,0.1333215958858169,0.13614979883377723,0.13614979883377723,NS,calcium_channels,FALSE,NS
CACNA1C-AS2,0.5150924873418022,0.1377551422631275,0.1377551422631275,NS,calcium_channels,FALSE,NS
TRPM6,0.03713934143809014,0.14086661474839882,0.14086661474839882,NS,calcium_channels,FALSE,NS
SLC8A1-AS1,0.4638032286048768,0.14179325283914926,0.14179325283914926,NS,calcium_transport,FALSE,NS
S100A7,0.4031265091786837,0.1460179199019304,0.1460179199019304,NS,calcium_binding,FALSE,NS
TRPM7,-0.2291568186983796,0.1519801554809976,0.1519801554809976,NS,calcium_channels,FALSE,NS
CACNG1,0.3892015207467687,0.15256228818206463,0.15256228818206463,NS,calcium_channels,FALSE,NS
CACNA2D2,0.4054415320642595,0.15640870486417824,0.15640870486417824,NS,calcium_channels,FALSE,NS
CAMK2B,0.6338011058214972,0.16155088898438677,0.16155088898438677,NS,calcium_binding,FALSE,NS
CACNG2,0.6727017021377645,0.18225370508019037,0.18225370508019037,NS,calcium_channels,FALSE,NS
CACNA1E,0.7661575579200138,0.1874995314324148,0.1874995314324148,NS,calcium_channels,FALSE,NS
SLC8A3,0.46184393549856584,0.1886588287025895,0.1886588287025895,NS,calcium_transport,FALSE,NS
TRPM4,-0.1907829436295437,0.20009896584120937,0.20009896584120937,NS,calcium_channels,FALSE,NS
S100A6,-0.17704794540218335,0.20404657456585865,0.20404657456585865,NS,calcium_binding,FALSE,NS
CALM3,0.3023531706798983,0.20953417127708143,0.20953417127708143,NS,calcium_binding,FALSE,NS
ATP2C2,0.19732324907626303,0.2278950936577194,0.2278950936577194,NS,calcium_transport,FALSE,NS
CACNB1,0.3956678768459546,0.23096852153309483,0.23096852153309483,NS,calcium_channels,FALSE,NS
CAMK1,0.22021786458867532,0.235013507529391,0.235013507529391,NS,calcium_binding,FALSE,NS
TRPC3,0.20640132114088663,0.26012137797171797,0.26012137797171797,NS,calcium_channels,FALSE,NS
CACNA1C-AS4,0.186398299098598,0.267210613624654,0.267210613624654,NS,calcium_channels,FALSE,NS
STIM1,-0.09662935445759496,0.2676610133065769,0.2676610133065769,NS,calcium_channels,FALSE,NS
CACNA1S,-0.07394812446252955,0.2682085393641279,0.2682085393641279,NS,calcium_channels,FALSE,NS
TRPV5,0.04195323306257308,0.2710458724251408,0.2710458724251408,NS,calcium_channels,FALSE,NS
TRPC7-AS2,0.07639612468100786,0.28315242470818086,0.28315242470818086,NS,calcium_channels,FALSE,NS
CACNA1C,0.3314468317109499,0.29331381567222065,0.29331381567222065,NS,calcium_channels,FALSE,NS
TRPM2,0.12180434589537747,0.2958618509022886,0.2958618509022886,NS,calcium_channels,FALSE,NS
CANT1,-0.10620475000808556,0.2970451484798291,0.2970451484798291,NS,calcium_binding,FALSE,NS
S100Z,-0.02963115724302231,0.3102946728153939,0.3102946728153939,NS,calcium_binding,FALSE,NS
CACNA1C-IT1,-0.01593568487216496,0.3105975537025381,0.3105975537025381,NS,calcium_channels,FALSE,NS
TRPM5,0.0422422541822268,0.31209386522182075,0.31209386522182075,NS,calcium_channels,FALSE,NS
CAMKV,0.22835133887236417,0.31249283976999204,0.31249283976999204,NS,calcium_binding,FALSE,NS
TRPM8,0.10544987685963313,0.3169537474136915,0.3169537474136915,NS,calcium_channels,FALSE,NS
CACNB2,-0.12779796046918285,0.3450887237448976,0.3450887237448976,NS,calcium_channels,FALSE,NS
CAND1.11,-0.2708610942529984,0.346863657298131,0.346863657298131,NS,calcium_binding,FALSE,NS
CAMK2N2,0.40974652508083287,0.34797279362478983,0.34797279362478983,NS,calcium_binding,FALSE,NS
CACNA1H,0.14626633480876525,0.352769854233757,0.352769854233757,NS,calcium_channels,FALSE,NS
S100A3,0.1837839267363796,0.35821069666418887,0.35821069666418887,NS,calcium_binding,FALSE,NS
TRPC5OS,-0.06987202069722598,0.3642812500264102,0.3642812500264102,NS,calcium_channels,FALSE,NS
CACNG7,0.17411640419871768,0.3739094780941917,0.3739094780941917,NS,calcium_channels,FALSE,NS
CACNA1B-AS1,0.04833315788433418,0.3748618923175313,0.3748618923175313,NS,calcium_channels,FALSE,NS
CALM2,0.10945377431475052,0.37953459987309585,0.37953459987309585,NS,calcium_binding,FALSE,NS
CACNB4,0.11901499215062518,0.3831550720590345,0.3831550720590345,NS,calcium_channels,FALSE,NS
STIM1-AS1,-0.1229709429539558,0.3956894598797039,0.3956894598797039,NS,calcium_channels,FALSE,NS
CALM1,0.2295097594829159,0.39688757056968793,0.39688757056968793,NS,calcium_binding,FALSE,NS
CANX,-0.09496873386863312,0.3977046189256198,0.3977046189256198,NS,calcium_binding,FALSE,NS
CACNA1B,0.23874460157646296,0.4006118479666322,0.4006118479666322,NS,calcium_channels,FALSE,NS
S100A11,-0.13515130808648004,0.4112344736547285,0.4112344736547285,NS,calcium_binding,FALSE,NS
TRPM3,0.3547551541173929,0.4119301964292113,0.4119301964292113,NS,calcium_channels,FALSE,NS
CACNG4,0.25273904189305874,0.4412964753500586,0.4412964753500586,NS,calcium_channels,FALSE,NS
ATP2A1,0.17824026965431622,0.4444224792198497,0.4444224792198497,NS,calcium_transport,FALSE,NS
S100A10,0.235221482217247,0.44621240731878975,0.44621240731878975,NS,calcium_binding,FALSE,NS
CAMK2G,0.17655687897402753,0.4497475240724452,0.4497475240724452,NS,calcium_binding,FALSE,NS
TRPC4AP,0.0908441320267416,0.4593092210768479,0.4593092210768479,NS,calcium_channels,FALSE,NS
CACNA1C-IT2,-0.06262716176655167,0.47100556363236057,0.47100556363236057,NS,calcium_channels,FALSE,NS
CACNG8,0.2783602089105314,0.4724008147620811,0.4724008147620811,NS,calcium_channels,FALSE,NS
CAMK2A,0.22421179475278655,0.4899647694408934,0.4899647694408934,NS,calcium_binding,FALSE,NS
S100A13,0.08317809927437038,0.4947798669741123,0.4947798669741123,NS,calcium_binding,FALSE,NS
ATP2A3,0.1603456526790187,0.5007522919066493,0.5007522919066493,NS,calcium_transport,FALSE,NS
STIMATE,0.09737118027823528,0.5018306397663991,0.5018306397663991,NS,calcium_channels,FALSE,NS
S100P,0.27521092098617905,0.5114382010761378,0.5114382010761378,NS,calcium_binding,FALSE,NS
S100G,0.09933160741049622,0.5136376859050483,0.5136376859050483,NS,calcium_binding,FALSE,NS
CACNA2D1-AS1,-0.04527006395077082,0.5146286804876503,0.5146286804876503,NS,calcium_channels,FALSE,NS
MICU2,0.05676097813067055,0.518066129439955,0.518066129439955,NS,calcium_transport,FALSE,NS
CACNA2D3,0.4122707227020908,0.5354275302060416,0.5354275302060416,NS,calcium_channels,FALSE,NS
ORAI1,-0.10969640946812804,0.5443308817621866,0.5443308817621866,NS,calcium_channels,FALSE,NS
CACNG5,-0.25159753616887076,0.5565985024784925,0.5565985024784925,NS,calcium_channels,FALSE,NS
S100A2,0.15211642741249137,0.5579062330719989,0.5579062330719989,NS,calcium_binding,FALSE,NS
CACNA2D3-AS1,0.24067998186618164,0.567652870923965,0.567652870923965,NS,calcium_channels,FALSE,NS
ATP2B4,0.1260449529044412,0.5706672679461913,0.5706672679461913,NS,calcium_transport,FALSE,NS
ATP2B2,0.18999162276657605,0.5772336391812789,0.5772336391812789,NS,calcium_transport,FALSE,NS
CAMKK1,-0.08752121197666028,0.5793790981864433,0.5793790981864433,NS,calcium_binding,FALSE,NS
ATP2A2,-0.07321638017378106,0.5827810551692347,0.5827810551692347,NS,calcium_transport,FALSE,NS
S100A5,-0.10142806805881766,0.5955489205069437,0.5955489205069437,NS,calcium_binding,FALSE,NS
CACNA1C-IT3,-0.05503419914931218,0.6016582475602112,0.6016582475602112,NS,calcium_channels,FALSE,NS
CALML4,0.09263953845472238,0.6264905998405403,0.6264905998405403,NS,calcium_binding,FALSE,NS
ATP2C1,0.09102040745254228,0.6389534689789738,0.6389534689789738,NS,calcium_transport,FALSE,NS
TRPV4,-0.03155593659752742,0.6407597943764729,0.6407597943764729,NS,calcium_channels,FALSE,NS
ATP2A1-AS1,-0.08567463539121117,0.6460208356712384,0.6460208356712384,NS,calcium_transport,FALSE,NS
SLC8A2,0.13564520185208023,0.6480248856307538,0.6480248856307538,NS,calcium_transport,FALSE,NS
CACNG2-DT,-0.2034561911765763,0.6526174590842806,0.6526174590842806,NS,calcium_channels,FALSE,NS
TRPM2-AS,0.01241219289399815,0.6567541763414709,0.6567541763414709,NS,calcium_channels,FALSE,NS
MICU1,0.0601962188423833,0.6675849965737766,0.6675849965737766,NS,calcium_transport,FALSE,NS
ATP2B3,0.0977535900610762,0.669582660280072,0.669582660280072,NS,calcium_transport,FALSE,NS
CACNA2D4,0.00973388626609478,0.6714379120857652,0.6714379120857652,NS,calcium_channels,FALSE,NS
CAMKK2,0.11598811144377898,0.6792621065298153,0.6792621065298153,NS,calcium_binding,FALSE,NS
CACNA1F,-0.04247675814491875,0.6841356721112519,0.6841356721112519,NS,calcium_channels,FALSE,NS
CACNG3,0.1965057068196948,0.6906594214008863,0.6906594214008863,NS,calcium_channels,FALSE,NS
S100B,-0.1784759008848903,0.6910369219289241,0.6910369219289241,NS,calcium_binding,FALSE,NS
MICU3,0.08251927830620465,0.701999261307729,0.701999261307729,NS,calcium_transport,FALSE,NS
CALML6,0.04736714470714319,0.7025223560906011,0.7025223560906011,NS,calcium_binding,FALSE,NS
TRPC7,0.07023377147387616,0.7340622872131348,0.7340622872131348,NS,calcium_channels,FALSE,NS
CACNA2D1,0.17765011927064764,0.7397710935006947,0.7397710935006947,NS,calcium_channels,FALSE,NS
TRPC1,0.04389988204944594,0.7430792563284081,0.7430792563284081,NS,calcium_channels,FALSE,NS
S100PBP,0.0773456347094638,0.7493327960962062,0.7493327960962062,NS,calcium_binding,FALSE,NS
STIMATE-MUSTN1,0.05011510013460572,0.7523704563664232,0.7523704563664232,NS,calcium_channels,FALSE,NS
S100A16,-0.0943355548880885,0.7580041055116178,0.7580041055116178,NS,calcium_binding,FALSE,NS
MCU,0.09018092280418016,0.7624587293540551,0.7624587293540551,NS,calcium_transport,FALSE,NS
CACNA1D,-0.06308960584804732,0.7799939395875014,0.7799939395875014,NS,calcium_channels,FALSE,NS
TRPV2,0.0833689860006851,0.7818935712095078,0.7818935712095078,NS,calcium_channels,FALSE,NS
STIM2-AS1,-0.0550528518585278,0.7903560252387184,0.7903560252387184,NS,calcium_channels,FALSE,NS
TRPC2,-0.01565550747500276,0.8023217609346489,0.8023217609346489,NS,calcium_channels,FALSE,NS
S100A1,0.09966273325615813,0.8135423751698221,0.8135423751698221,NS,calcium_binding,FALSE,NS
CAMK4,0.0513223313384876,0.816718833284974,0.816718833284974,NS,calcium_binding,FALSE,NS
TRPV3,0.05232450774467002,0.8231040289241405,0.8231040289241405,NS,calcium_channels,FALSE,NS
CACNG6,-0.0902691153403399,0.8496499550229384,0.8496499550229384,NS,calcium_channels,FALSE,NS
CAMKMT,0.01232109060566542,0.858063574202942,0.858063574202942,NS,calcium_binding,FALSE,NS
CAMK1D,0.05013465007589888,0.8685165328556702,0.8685165328556702,NS,calcium_binding,FALSE,NS
ORAI2,-0.02043729669635462,0.8773955830916511,0.8773955830916511,NS,calcium_channels,FALSE,NS
ORAI3,-0.05389082902506097,0.8970170366737423,0.8970170366737423,NS,calcium_channels,FALSE,NS
S100A4,-0.03375866320912629,0.9025254444033624,0.9025254444033624,NS,calcium_binding,FALSE,NS
CACNB3,-0.01809868603954764,0.9098252459572136,0.9098252459572136,NS,calcium_channels,FALSE,NS
STIM2,0.01050787965300014,0.9189931446150088,0.9189931446150088,NS,calcium_channels,FALSE,NS
CAND2,0.04932992024527684,0.9269615216633338,0.9269615216633338,NS,calcium_binding,FALSE,NS
TRPC4,-0.02434735565146253,0.9356832332163209,0.9356832332163209,NS,calcium_channels,FALSE,NS
CAMK2N1,-0.02203074380100055,0.9430188695501625,0.9430188695501625,NS,calcium_binding,FALSE,NS
MCUR1,-0.00984934948138493,0.9535660020422232,0.9535660020422232,NS,calcium_transport,FALSE,NS
TRPV1,0.0076916770675799,0.9631221808547824,0.9631221808547824,NS,calcium_channels,FALSE,NS
CAND1,0.00561534450344214,0.9762145784096116,0.9762145784096116,NS,calcium_binding,FALSE,NS
ATP2B2-IT2,0,1,1,NS,calcium_transport,FALSE,NS
S100A7A,0,1,1,NS,calcium_binding,FALSE,NS
CALML5,0,1,1,NS,calcium_binding,FALSE,NS
S100A8,0,1,1,NS,calcium_binding,FALSE,NS
S100A9,0,1,1,NS,calcium_binding,FALSE,NS
S100A12,0,1,1,NS,calcium_binding,FALSE,NS
CALML3,0,1,1,NS,calcium_binding,FALSE,NS
