gene_symbol,log2fc,pvalue,padj,diffexpressed,is_purinergic,purinergic_category,is_mitochondrial,mito_category,mito_complex,is_crosstalk,top_hallmark
CRLF1,1.7725989451438835,4.42e-6,4.42e-6,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105369401,4.704328949248108,1.18e-5,1.18e-5,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
IGF1,1.6225712803368624,1.4806e-4,1.4806e-4,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105376311,2.224687893045932,1.75604e-4,1.75604e-4,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MELK,-0.7732156039532821,2.2547e-4,2.2547e-4,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
HLX-AS1,1.7449555833945438,2.3881e-4,2.3881e-4,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SCARA3,-0.6320468605938246,2.91296e-4,2.91296e-4,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SLC22A17,0.27170799476437957,2.94325e-4,2.94325e-4,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
COL22A1,-3.3451746798483395,3.39764e-4,3.39764e-4,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CHCHD2,-2.0771087405349418,3.93492e-4,3.93492e-4,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CDRT15P3,0.8409806428878501,4.10269e-4,4.10269e-4,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
DHX8,0.1347921667580511,4.1187e-4,4.1187e-4,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CRTC3,-0.2831017201542255,5.98293e-4,5.98293e-4,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
IQCM,2.045995270794805,6.92221e-4,6.92221e-4,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
RAC2,1.371428457716651,9.41102e-4,9.41102e-4,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC01524,4.210002440543162,0.001001008,0.001001008,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TMCO4,-0.5131524984851248,0.00103422,0.00103422,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
RAMAC,0.4089670927730823,0.001324898,0.001324898,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC112268029,3.4984882926129153,0.001404447,0.001404447,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
RASSF2,-1.3026401598931376,0.001415304,0.001415304,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CDCA2,-1.1753649338541374,0.001440265,0.001440265,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
KIF20B,-0.6379619952033686,0.001549154,0.001549154,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GPR157,0.5706765496860488,0.001574051,0.001574051,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
HLX,1.5648667879639797,0.001631064,0.001631064,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SLIT2-IT1,1.5586798606583343,0.001652354,0.001652354,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TRAV18,2.6503054165954354,0.001673578,0.001673578,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TRE-TTC4-1,1.7707097960703573,0.001808752,0.001808752,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
RBBP8NL,3.1837407790819516,0.001933235,0.001933235,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105373002,2.4508692815501423,0.002176537,0.002176537,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
VPS33A,0.3601755647475911,0.002358208,0.002358208,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CREBL2,-0.4169104285601545,0.002648135,0.002648135,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR4645,2.3209396089033936,0.002722736,0.002722736,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CD34,1.778765764216241,0.002871429,0.002871429,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SHKBP1,0.3254659299504332,0.00299096,0.00299096,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
DENND5A,-0.15591564500073368,0.00304683,0.00304683,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
APOBEC3G,-0.7797710645540085,0.003048422,0.003048422,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PTGS1,0.9979503368371996,0.003104749,0.003104749,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
HCP5,0.7100991936491491,0.00355753,0.00355753,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SLC9A1,0.375748488459438,0.003671841,0.003671841,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC02733,-1.6840607273551842,0.003675831,0.003675831,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TNFSF12,-0.3917511956755456,0.00372246,0.00372246,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TMEM30A,0.3453947197827855,0.003801897,0.003801897,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GGCT,-0.32711376445270424,0.004007198,0.004007198,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107984928,2.748174404662425,0.004021883,0.004021883,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
KIF23-AS1,-0.8770764893659035,0.0040678,0.0040678,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC01094,-2.898384118737907,0.004115576,0.004115576,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CHRNA1,-1.0350685226466143,0.004185084,0.004185084,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CDH8,0.7739434523219635,0.004299281,0.004299281,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ALDH6A1,-0.5072050689801082,0.004340884,0.004340884,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
UBN1,0.16908915423820678,0.004400189,0.004400189,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
INO80C,0.35526801340564146,0.004476317,0.004476317,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC00640,2.046325863027274,0.00450914,0.00450914,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
DHTKD1,-0.37615226311137584,0.00455674,0.00455674,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
COX17,0.32481637418910564,0.004641008,0.004641008,NS,FALSE,NA,TRUE,complex_IV,Complex IV,FALSE,NA
SLC30A4-AS1,3.1603548684246436,0.004684534,0.004684534,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
DENND2B,-0.5666832247883333,0.004793252,0.004793252,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CYFIP1,-0.4210961553958388,0.004904525,0.004904525,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
DIP2C-AS1,0.9898071140760136,0.004927147,0.004927147,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SSTR4,1.5832229163480154,0.004957159,0.004957159,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
FOXL2,-2.044784562038931,0.004977509,0.004977509,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC01931,3.2146567725734636,0.00498204,0.00498204,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
VASH1,0.25311705347106617,0.005071616,0.005071616,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC101926944,2.505192350939792,0.005321242,0.005321242,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZHX1-C8orf76,0.3633576838929067,0.005441652,0.005441652,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
INTS5,0.13644994158933335,0.005476717,0.005476717,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105369435,1.850759405881791,0.005477423,0.005477423,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZFP36L1,-1.077454932506695,0.005573651,0.005573651,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
C1QTNF5,-1.0055354932506166,0.005609453,0.005609453,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MFRP,-1.0055354932506166,0.005609453,0.005609453,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ELL2,0.5971917142112184,0.005872259,0.005872259,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105371611,2.08647777434731,0.005872758,0.005872758,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
IPW,-0.3801261650236864,0.006065319,0.006065319,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
JAK3,0.3903435181547581,0.006190345,0.006190345,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SLC51A,0.652836923881016,0.006226025,0.006226025,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
IL36G,-2.7648408770999997,0.006262587,0.006262587,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107986457,0.7469428143638072,0.006291777,0.006291777,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105377161,-2.6749090721738176,0.00633631,0.00633631,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TRIM25,-0.6002774672160551,0.006430794,0.006430794,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ARHGAP31,-0.8121470009357408,0.006580485,0.006580485,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105375243,1.9144513317827776,0.006777924,0.006777924,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107986330,-2.9094445676485607,0.006813095,0.006813095,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
NPAS3,-0.5873590046084375,0.006916902,0.006916902,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
DAPP1,1.29143772756031,0.007236683,0.007236683,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC01402,2.497915350339896,0.007466721,0.007466721,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
VIM,-0.9021263682806776,0.007484104,0.007484104,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
HLA-J,-0.8870947009170863,0.007535827,0.007535827,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TOP1P1,-0.33982169750813923,0.007587938,0.007587938,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105371265,2.0522014505339183,0.007757681,0.007757681,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SNORD108,-0.5305147173399777,0.007962483,0.007962483,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CLNK,2.771447268501797,0.007990228,0.007990228,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107984888,1.4400368766704423,0.008147197,0.008147197,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105375912,1.5190337529548448,0.008168039,0.008168039,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
KRTDAP,1.3443338233964457,0.008273901,0.008273901,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SNORD38D,-1.7534773043823797,0.008563938,0.008563938,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
VIM-AS1,-0.8609723739116808,0.008619619,0.008619619,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GAL3ST2,1.642187876334308,0.008737909,0.008737909,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SMG6,0.2194049664323436,0.008859769,0.008859769,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SNORD107,-0.46728629299025226,0.008958433,0.008958433,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105372358,1.7881179512336178,0.009100008,0.009100008,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ABCD1,0.4149794094362449,0.009174011,0.009174011,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PEG3,2.1820528468076557,0.009178315,0.009178315,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
RAET1K,-0.6855963256295384,0.009359924,0.009359924,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LYRM4-AS1,-0.3889084358093339,0.009407387,0.009407387,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC02593,0.9924883917087152,0.009654381,0.009654381,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PANK1-AS1,-0.9901225724414252,0.009688289,0.009688289,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MAB21L3,1.4362134219374805,0.009762615,0.009762615,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC02532,4.389161084840356,0.009822338,0.009822338,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
GAST,3.2573925786472344,0.010078452,0.010078452,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SAP30,-0.49168960969806064,0.010099495,0.010099495,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
VWA1,0.8161661128556996,0.01018369,0.01018369,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
BLMH,-0.24879747869886287,0.010209415,0.010209415,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MCOLN3,-0.7169232011801224,0.010425085,0.010425085,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CEP250-AS1,0.2846513651557598,0.010455583,0.010455583,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
RBL1,-0.24770915372946503,0.010461097,0.010461097,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MAP1LC3B2,0.2780644009047028,0.010494384,0.010494384,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PRSS48,2.0025705539179772,0.010584645,0.010584645,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105374444,1.1399058472402244,0.010622499,0.010622499,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TMEM203,0.11989058643388369,0.010754029,0.010754029,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC00578,1.6597274161787203,0.01090821,0.01090821,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105377778,1.329313334530631,0.011040433,0.011040433,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
PWARSN,-0.46329414845179245,0.011142411,0.011142411,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TJP2,-0.646993025178134,0.011154881,0.011154881,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ATG4A,0.37986920400678226,0.011224725,0.011224725,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
HMGXB3,0.12315631924616824,0.011264153,0.011264153,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TAS2R46,-1.278251454886767,0.011270632,0.011270632,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
GLIS3-AS1,-0.7848098717355266,0.011282444,0.011282444,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
APAF1,0.4069003837727415,0.011708221,0.011708221,NS,FALSE,NA,TRUE,mito_apoptosis,NA,FALSE,NA
STBD1,0.3268235693097735,0.011807039,0.011807039,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
C6orf58,1.6758348021321514,0.011809241,0.011809241,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZNF621,-0.33709758580668636,0.01183225,0.01183225,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
UBE2K,0.2992259677102405,0.011883827,0.011883827,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
WWC2,-0.3352067086836867,0.011987391,0.011987391,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SRSF3,-0.18185180669200324,0.012060023,0.012060023,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZNF772,0.43134195685982185,0.012085314,0.012085314,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PNP,0.16821503860991413,0.012104716,0.012104716,NS,TRUE,ectonucleotidases,FALSE,NA,NA,FALSE,NA
HLA-DQB1-AS1,2.223880051751905,0.012112898,0.012112898,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC02615,0.809276502824117,0.01224647,0.01224647,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CLEC4C,2.1558419277128387,0.012257369,0.012257369,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105370092,1.3449316920092456,0.012276759,0.012276759,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
DPP3-DT,0.5390458453391156,0.012346212,0.012346212,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PRKAR2A,0.26713094411096716,0.012369974,0.012369974,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SNORA59B,0.807241013077576,0.01238326,0.01238326,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TBC1D22A-AS1,1.453458241943374,0.012392861,0.012392861,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
BHLHE40-AS1,0.4178907724238004,0.012494897,0.012494897,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SPINT2,0.9191912374566544,0.012512581,0.012512581,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
HOXD1,1.1128871232622932,0.012641453,0.012641453,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MRPL16,-0.1401720924359556,0.012777026,0.012777026,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZNF578,1.1797710317020644,0.012828976,0.012828976,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105378555,-2.398952101471623,0.012869023,0.012869023,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZNF860,0.5502190198033585,0.012880154,0.012880154,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TMEM184A,0.5492906653318911,0.01291107,0.01291107,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CHST3,-0.7028934909574144,0.013020536,0.013020536,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GLUL,-0.7183227088148895,0.01306247,0.01306247,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
KATNA1,-0.16163633692450444,0.013095064,0.013095064,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SLC5A12,1.0567642083633506,0.013126086,0.013126086,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
INKA2,-0.43177336785139786,0.013129511,0.013129511,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LUCAT1,1.1064090059025895,0.013142997,0.013142997,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC01856,2.2524534363288327,0.013149695,0.013149695,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105377743,1.843011850728775,0.013605857,0.013605857,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
PBX3-DT,2.104265251017686,0.013628236,0.013628236,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
IRX4,3.0385405095293865,0.013638807,0.013638807,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SPAG7,0.21198155325591916,0.013646353,0.013646353,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
DDTL,0.47108594832433254,0.013654678,0.013654678,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CYYR1,-0.8149949836928719,0.01371102,0.01371102,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
HOXA4,0.7536723276630974,0.013857289,0.013857289,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ADAMTS20,1.3723394413070191,0.01389684,0.01389684,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ARHGAP12,-0.2350538133387895,0.013904466,0.013904466,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ACSL3,0.2976705665258064,0.01392451,0.01392451,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR3162,-1.5845130961985816,0.013935235,0.013935235,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
UOX,1.6858029650539097,0.013941214,0.013941214,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
STIL,-0.3559916857076093,0.014036622,0.014036622,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SFTPD,-0.43018074391140704,0.014098901,0.014098901,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ELFN1,0.6219283454896788,0.014110622,0.014110622,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
UBL7,0.2387059514696017,0.014192395,0.014192395,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SALL3,-1.022923890669207,0.014261171,0.014261171,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
BRIP1,-0.7859190756303777,0.014295122,0.014295122,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SNORA63E,0.6948570230421872,0.014327155,0.014327155,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SLC2A1-DT,0.9052778325058296,0.014346764,0.014346764,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZNF850,0.6514384554723563,0.014400416,0.014400416,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105372225,-2.9033965399280808,0.01450088,0.01450088,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC00324,0.7735481789013219,0.01460468,0.01460468,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105372829,2.5221516967441935,0.01463176,0.01463176,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
NUP54,-0.39792297974618057,0.014703845,0.014703845,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MMP1,1.3158711689827929,0.014940535,0.014940535,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
FGFR1,-0.25840349333534784,0.015039003,0.015039003,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC100128361,0.48328748407165256,0.015114235,0.015114235,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NEDD8-MDP1,0.18099557039343123,0.015250688,0.015250688,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GUCY2EP,2.4459462964407277,0.015452379,0.015452379,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MCCC2,-0.25731527908723034,0.015507122,0.015507122,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
AJAP1,-2.750959609697869,0.015547884,0.015547884,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR1231,1.370760517217632,0.015604526,0.015604526,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SMYD3,0.4084322945271376,0.015656817,0.015656817,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
