gene_symbol,log2fc,pvalue,padj,diffexpressed,is_purinergic,purinergic_category,is_mitochondrial,mito_category,mito_complex,is_crosstalk,top_hallmark
CD22,1.4857267951424016,0.015860243,0.015860243,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TBX15,-1.0748953783959725,0.01588479,0.01588479,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
DSCC1,-0.7411994790524404,0.015914689,0.015914689,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
VHLL,2.1051198892927725,0.015924575,0.015924575,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107986942,1.8576666420082903,0.016009892,0.016009892,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
RPL22L1,-0.4853126726707573,0.016011565,0.016011565,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC497256,1.8738583608956905,0.016022665,0.016022665,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MYH7,0.9505578689208716,0.016141509,0.016141509,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
FAHD1,0.3341593618361687,0.016196072,0.016196072,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NMI,-0.677870578949095,0.016253227,0.016253227,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107985118,1.5621744077752937,0.016296678,0.016296678,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC02356,0.54074006826708,0.016417614,0.016417614,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
FMO6P,2.922161843950689,0.0164199,0.0164199,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SORCS3,-1.596250182809387,0.016434655,0.016434655,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ADAMTS5,1.631401380347277,0.016466412,0.016466412,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR181A2HG,0.8785118852843516,0.016481687,0.016481687,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MTRNR2L3,-1.2061573477432077,0.016511755,0.016511755,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC101927045,0.38908572712152856,0.016709531,0.016709531,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC00683,1.3697529935587116,0.01682592,0.01682592,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC101929566,1.4451145021604834,0.017180803,0.017180803,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
KIF11,-0.7096956527033631,0.017203026,0.017203026,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105378697,2.0356472280685325,0.01720945,0.01720945,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
NCOR1,-0.19149786451254977,0.01722489,0.01722489,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PGM2L1,0.8731072498062851,0.017319137,0.017319137,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105371610,2.0962492547263087,0.017361822,0.017361822,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
FAM180B,1.4230407230510769,0.017459846,0.017459846,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
GALNT13,1.0796288808405106,0.017546474,0.017546474,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TYMS,-0.5844624764257141,0.01759824,0.01759824,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105378450,1.424546972588259,0.017826207,0.017826207,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC101929698,0.508290119773623,0.017864582,0.017864582,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
RPH3AL-AS1,2.1153410553184204,0.017894552,0.017894552,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
PWAR5,-0.4734030342156007,0.017944002,0.017944002,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CKAP2,-0.24966271645877716,0.017978561,0.017978561,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SSC5D,0.6254007160693493,0.018029637,0.018029637,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105375511,2.7175503642012213,0.018033918,0.018033918,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
JDP2,-0.4955965238867901,0.018038281,0.018038281,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PRR5-ARHGAP8,0.7799039083032879,0.018080537,0.018080537,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105371216,1.481912262454421,0.018213419,0.018213419,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
PARL,0.15738594021582555,0.018233229,0.018233229,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC00184,2.9993425587236295,0.018269648,0.018269648,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR1976,2.5416317742984935,0.018314397,0.018314397,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SNORD127,-1.1393964888634642,0.018343197,0.018343197,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
RPE65,-2.124964940423873,0.01861879,0.01861879,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CLEC1A,3.394771311389984,0.018682704,0.018682704,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CDK1,-1.4995169534165242,0.018689149,0.018689149,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
DDX60,-0.6496548854910597,0.018728101,0.018728101,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
DCUN1D1,-0.22083164325923876,0.018744127,0.018744127,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PCED1B-AS1,1.811906059563125,0.018753174,0.018753174,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TREX2,2.1898388855216298,0.018810274,0.018810274,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107985584,0.8977143967724671,0.018871168,0.018871168,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107987032,2.411625210295909,0.018872031,0.018872031,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR1276,-2.002674134512455,0.019155955,0.019155955,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
PROX1,-0.6189470894368679,0.019274946,0.019274946,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GPR161,-0.4171223181190989,0.019295016,0.019295016,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR3614,-0.7544397355822442,0.019304786,0.019304786,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NEMP1,-0.4759787368699652,0.019542242,0.019542242,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105379329,1.6616796739157642,0.019727622,0.019727622,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ND4L,-0.13006855527478003,0.019785664,0.019785664,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CD44,-1.0565619640453854,0.019831731,0.019831731,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
BDKRB1,1.3076610018668076,0.019859649,0.019859649,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TYR,-2.216198906806204,0.019964851,0.019964851,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
NAMPT,-0.8240201980113062,0.020060364,0.020060364,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
KAT2B,-0.4624967524226631,0.020078107,0.020078107,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZIK1,0.24561029258675823,0.020092867,0.020092867,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC101928234,-0.9642137237275754,0.020150894,0.020150894,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105374352,0.8432698387651204,0.020257021,0.020257021,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
IL20RA,-1.136985001834464,0.020446285,0.020446285,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SLC38A8,2.2666169174519983,0.020455258,0.020455258,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
WWC1,-1.164633982433345,0.020512842,0.020512842,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
PAQR5,-0.6291587325231923,0.020542052,0.020542052,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
RNF121,0.31042428079756,0.020591351,0.020591351,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LIPT1,-0.38461989298897065,0.020665824,0.020665824,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105374343,-2.626048855905295,0.020728366,0.020728366,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC374443,-0.48227960694398914,0.020762322,0.020762322,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LARS1,-0.3858870486768775,0.020763164,0.020763164,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
HP1BP3,-0.2381183351046069,0.020793864,0.020793864,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
C8orf76,0.2585913573396652,0.020831937,0.020831937,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
BCKDHB,-0.42124264857339416,0.020839832,0.020839832,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
RNF19A,-0.7644197802961641,0.020950114,0.020950114,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZC3H7B,-0.4000085764433758,0.020952888,0.020952888,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC00552,3.5715978041770677,0.021053403,0.021053403,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
DDB1,0.1622831980500592,0.021172091,0.021172091,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ECT2,-0.2939768755668161,0.021189293,0.021189293,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC02902,1.1367453844142854,0.021290209,0.021290209,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
NIPAL3,0.4122192995487433,0.021297745,0.021297745,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105377113,-2.2790931802472403,0.021397159,0.021397159,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
P3H2-AS1,-0.45832083251129463,0.021466693,0.021466693,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PLEKHA4,-0.7645163920576377,0.021486855,0.021486855,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105374811,0.5831370863901142,0.021782158,0.021782158,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC101927823,1.3912040367572511,0.021806184,0.021806184,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
RIOK2,0.19399539140887417,0.02187948,0.02187948,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
RPS9,-0.25316281744285424,0.021895212,0.021895212,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC01275,1.159918348096762,0.022012608,0.022012608,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TPST1,0.2817724049433474,0.022057514,0.022057514,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
DNAJC14,0.1755735155266166,0.022118262,0.022118262,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MCUR1,-0.23870575386916223,0.022141412,0.022141412,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
WIPI2,0.1463038915729193,0.022149601,0.022149601,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105373224,3.192339210087006,0.022154547,0.022154547,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC642929,2.393028343455731,0.022249253,0.022249253,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CFHR1,1.5819509244890009,0.022286054,0.022286054,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CCDC25,-0.2531573978141553,0.022297655,0.022297655,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PLEKHA8P1,0.5685726428798237,0.022310985,0.022310985,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TMEM92-AS1,1.2991574603375915,0.022312535,0.022312535,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107986453,2.5977766262655693,0.022447969,0.022447969,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105375118,2.971550013531509,0.022530516,0.022530516,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
RNF212,0.4743171234174288,0.022698434,0.022698434,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR8075,-0.9684632599807598,0.022763944,0.022763944,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZNF542P,0.3123766637835957,0.022766477,0.022766477,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105373311,0.8250868292121739,0.023003279,0.023003279,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC00484,2.558662799012206,0.023028382,0.023028382,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
RHOT1,-0.2965823481744826,0.023040126,0.023040126,NS,FALSE,NA,TRUE,mito_transport,NA,FALSE,NA
MIR3944,3.588048197293853,0.023042678,0.023042678,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
FGL1,2.3810989435840977,0.023046163,0.023046163,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105372319,2.4178133116550007,0.023075488,0.023075488,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC02846,1.309474058696781,0.023108024,0.023108024,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SOCS1,0.6527820093625979,0.023116962,0.023116962,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105376391,-2.4704804565776164,0.023128691,0.023128691,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ABT1,0.3490599148413787,0.023349514,0.023349514,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105373369,2.305764952200261,0.023371307,0.023371307,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105372246,2.2846876205128854,0.02342547,0.02342547,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC01749,2.4990917057427673,0.023453899,0.023453899,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR6808,2.4991672451991764,0.02345782,0.02345782,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MCOLN1,0.4353882909143312,0.023507183,0.023507183,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SALL1,-1.0017687458982163,0.023706894,0.023706894,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
IKZF1,-1.0942719877873104,0.023821969,0.023821969,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
NFKB1,-0.6599751436686598,0.023937675,0.023937675,NS,TRUE,downstream,FALSE,NA,NA,FALSE,NA
RNFT1,-0.29572484878932676,0.023961161,0.023961161,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105377399,-1.2947522261486222,0.024120415,0.024120415,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
NPL,-0.7738313376542726,0.024201898,0.024201898,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
INSR,0.5627448745727883,0.024211196,0.024211196,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PTPN3,-0.8696359637459415,0.024225008,0.024225008,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CLP1,0.22034531919033673,0.024230933,0.024230933,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CYP8B1,1.420215342314277,0.024242057,0.024242057,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TBC1D13,0.21189462109778728,0.024497679,0.024497679,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC00899,-1.4464277963319196,0.024540844,0.024540844,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
BTC,-0.9714347628868484,0.024683223,0.024683223,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105375743,2.5649607599569877,0.024717608,0.024717608,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105375193,2.5645243901875436,0.024751603,0.024751603,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CHST15,0.6049792713811035,0.024788507,0.024788507,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CD8B,1.5868536716266606,0.024840694,0.024840694,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LAP3,-0.25098731291390636,0.025169115,0.025169115,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PIPOX,-0.6734198571437834,0.025211308,0.025211308,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC01535,1.0267569931033451,0.025354783,0.025354783,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SEPSECS-AS1,-1.1888749256489806,0.025368636,0.025368636,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LARGE1-AS1,0.8305891055491675,0.025390603,0.025390603,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
OPALIN,1.4351731820248428,0.025482119,0.025482119,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ASB16-AS1,0.39399882287063737,0.025537713,0.025537713,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MTHFD1,-0.4545658629311498,0.025585145,0.025585145,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105372960,1.0845592005344218,0.025613167,0.025613167,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ARHGAP28-AS1,1.309378979003515,0.025706662,0.025706662,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105374334,-0.3504572150522698,0.025767419,0.025767419,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SLC45A3,-0.2544783982430577,0.025837822,0.025837822,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105378947,1.8431154794016993,0.026057478,0.026057478,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC102725116,1.41217026753575,0.026478731,0.026478731,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105374042,0.8732235820680819,0.026479728,0.026479728,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GPR155,0.41539380239483686,0.026517194,0.026517194,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TCN2,0.5797764826969022,0.026572903,0.026572903,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CDIPTOSP,0.3710412261221824,0.026694709,0.026694709,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GUF1,-0.33370023177611086,0.026716892,0.026716892,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ALKAL1,2.1192027069651336,0.026863028,0.026863028,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107986476,1.0810760954076697,0.026919184,0.026919184,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
IRF2,-0.4752908054427364,0.027046389,0.027046389,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PNOC,1.007154329458394,0.027085846,0.027085846,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
OSTF1,0.4616210744335616,0.027122474,0.027122474,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PITX2,-1.9197875876208528,0.02712693,0.02712693,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SNORD64,-0.4947875423182533,0.027215146,0.027215146,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ITPRIP-AS1,2.5222918131764764,0.027219079,0.027219079,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
DLX6-AS1,-3.5407005235907234,0.02734455,0.02734455,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105376244,2.737992411667652,0.027387408,0.027387408,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
PDK1,0.5393150758680981,0.027627363,0.027627363,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
HCG15,0.4278879566983643,0.027674755,0.027674755,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CLEC7A,3.103291555091424,0.027919631,0.027919631,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC100192426,1.6987354568247566,0.027947834,0.027947834,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SAMD1,0.18202157951702908,0.028069537,0.028069537,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TEX48,3.1673863855167985,0.028230434,0.028230434,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TRAV19,2.3608873178314655,0.028317984,0.028317984,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC02842,3.8983240595582016,0.028320071,0.028320071,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
EIF2D,-0.23724242268146753,0.028339393,0.028339393,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
FBXO2,0.390534696181232,0.028398114,0.028398114,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
STON1,-0.6985899287723656,0.02839935,0.02839935,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GOLGA8M,0.32013172188949124,0.028482349,0.028482349,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ADGRL2,0.6358171813849622,0.028588542,0.028588542,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NPFFR1,1.047462596076266,0.02862273,0.02862273,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105371206,1.375335764262856,0.028789345,0.028789345,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CLCN4,0.6994660925627223,0.028813286,0.028813286,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105371709,0.3208209153055085,0.028879539,0.028879539,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
IPO9-AS1,0.2662583069979072,0.028924961,0.028924961,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PAPPA,0.9959810186540374,0.028959726,0.028959726,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PLEKHA7,-0.36942617359311775,0.028999347,0.028999347,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ITPRIP,-0.5393376570021781,0.029124511,0.029124511,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
FEZF1,-2.9063057986911827,0.029138711,0.029138711,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105377106,2.079630774404707,0.029282818,0.029282818,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
