gene_symbol,log2fc,pvalue,padj,diffexpressed,is_purinergic,purinergic_category,is_mitochondrial,mito_category,mito_complex,is_crosstalk,top_hallmark
LOC107984126,-0.8131485805146529,0.029343684,0.029343684,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC02766,0.9271625203402764,0.029347991,0.029347991,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SLC25A26,-0.8164142226439244,0.029426282,0.029426282,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107984543,2.0346970147604497,0.02949501,0.02949501,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105370624,-0.5776051078711296,0.029528123,0.029528123,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105371730,-0.31645940559458524,0.029542582,0.029542582,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SYTL3,0.18105135087288068,0.02961228,0.02961228,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SMIM14,0.2162330663668225,0.029663174,0.029663174,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
STAT4,1.128885567154957,0.029785893,0.029785893,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC01659,0.6408944367175224,0.029845837,0.029845837,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
RAB1A,0.1157478660361095,0.02985904,0.02985904,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
KCTD9,-0.30428974885851157,0.029916267,0.029916267,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105373438,2.164359348093218,0.02998539,0.02998539,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
DEK,-0.44555944387540297,0.030066264,0.030066264,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
FAM149A,0.44624567514697866,0.030068393,0.030068393,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
BTN3A2,-0.6288151279528224,0.030090246,0.030090246,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ATP6V1B2,0.3561358674909477,0.030230936,0.030230936,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ARHGAP8,0.8077475908150651,0.03030219,0.03030219,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107985995,1.4427518704037745,0.030393362,0.030393362,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
NFATC1,-0.7312002274442343,0.030404892,0.030404892,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
HLA-L,-0.5941865499574357,0.030434544,0.030434544,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
JADE2,-0.18797971713879336,0.030445472,0.030445472,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
UBE2L5,1.1202007753007637,0.03046264,0.03046264,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
PFKP-DT,0.5394961783783223,0.030531213,0.030531213,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105376233,-2.745086620987482,0.030546017,0.030546017,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105376272,2.1703634105622207,0.030579809,0.030579809,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SPARCL1,-1.8741078257589283,0.030649813,0.030649813,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
UXT-AS1,-0.10899929740261184,0.030652184,0.030652184,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
HIC1,0.3510415858055693,0.030713,0.030713,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR6793,1.6000076531087433,0.030796072,0.030796072,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR3198-1,-2.168150880288659,0.03080372,0.03080372,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105373037,1.6500284852547131,0.030809096,0.030809096,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107987077,-1.5411760948477922,0.030879558,0.030879558,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105377744,2.0420024064737783,0.030890212,0.030890212,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
DPP3,0.20969475245282315,0.030898791,0.030898791,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105371972,2.279114014263262,0.030991612,0.030991612,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
PRKACA,0.34995293155687124,0.031087033,0.031087033,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
KCNS2,0.6596742820649691,0.031155504,0.031155504,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TRMT61B,0.202603523089189,0.031181771,0.031181771,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
EDIL3-DT,1.1115920364109568,0.031348973,0.031348973,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MAP3K3,0.3933036845430147,0.031381972,0.031381972,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TMEM41A,0.24144914496792308,0.031407842,0.031407842,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZNF626,0.40400930495622694,0.031466758,0.031466758,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105378662,-0.663494354802903,0.031481198,0.031481198,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PM20D2,-0.4015052723949434,0.031548883,0.031548883,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
FOSL2,-0.4473510097144454,0.031566622,0.031566622,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LDHB,-0.12206573038208844,0.031618025,0.031618025,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CIP2A,-0.4676436622387568,0.03162122,0.03162122,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SNORA3A,-0.9808291178226536,0.031715408,0.031715408,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LRRCC1,-0.5590813238971816,0.031762862,0.031762862,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CAPN1-AS1,0.7483920240606597,0.031769306,0.031769306,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NPC2,-0.4057464343511258,0.031826754,0.031826754,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NCAPG2,-0.32748971102453706,0.031874946,0.031874946,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SLC39A12,-3.3294100913129863,0.03195094,0.03195094,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
HEYL,0.7317135483195162,0.031974264,0.031974264,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105370926,1.3590755618547228,0.031987841,0.031987841,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
GCDH,-0.3557085337800576,0.032015996,0.032015996,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GSTM2P1,-1.3250827444469846,0.032045901,0.032045901,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MAFK,0.4761803733627856,0.032201312,0.032201312,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PSMF1,-0.2044303359697816,0.032268103,0.032268103,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LSP1P5,-0.542362807711223,0.032322809,0.032322809,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SOD1,-0.13374337550681956,0.032323076,0.032323076,NS,FALSE,NA,TRUE,ros_defense,NA,FALSE,NA
NUP37,-0.36887825728725737,0.03237841,0.03237841,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TFE3,-0.19528039690177176,0.032459316,0.032459316,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CENPV,-0.40727777185763586,0.032550164,0.032550164,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC00868,-2.78283474204472,0.032635085,0.032635085,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LRIG1,-1.0936893535448655,0.032682569,0.032682569,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC100288637,-0.7135184915135377,0.032706112,0.032706112,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NCL,-0.13616985564826012,0.032775349,0.032775349,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SLC16A7,0.45921652562717,0.032780301,0.032780301,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SLC6A17-AS1,1.0570539325547148,0.032802272,0.032802272,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
FABP4,3.188328621233707,0.032827573,0.032827573,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
VTRNA1-3,-1.1247530762598754,0.032896974,0.032896974,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TRIB1,0.6992356041684067,0.032916471,0.032916471,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZAR1,0.08647411996286587,0.033130573,0.033130573,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GPRACR,1.4391023521939774,0.0331614,0.0331614,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
PREB,0.2359967640770072,0.033296389,0.033296389,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107985728,1.0570000526681511,0.033345541,0.033345541,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC101927238,-2.601366932909479,0.033367044,0.033367044,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
COLEC12,-2.048710723256008,0.033402426,0.033402426,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ETNK1-DT,1.2970067198185282,0.033405173,0.033405173,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105378116,0.456659216003627,0.0334922,0.0334922,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
FBXL21P,0.8963899678498828,0.033512848,0.033512848,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
POLA1,-0.5225533811848083,0.033785109,0.033785109,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GHR,-1.069959601936123,0.033797219,0.033797219,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105377509,2.283500384276836,0.0338811,0.0338811,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TNFSF10,-1.3552239254188874,0.033885053,0.033885053,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105378379,1.9474578076123463,0.033921823,0.033921823,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ME3-DT,-1.002523861266582,0.03407194,0.03407194,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107986606,0.7179495539776843,0.034136566,0.034136566,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
HPSE,0.6880589539929503,0.034151432,0.034151432,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
APOD,1.565878417434497,0.034187038,0.034187038,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105375751,-0.6713808890965124,0.034204616,0.034204616,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC02182,1.3625855062005996,0.034204622,0.034204622,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
RPSA2,-0.22548747309666584,0.03422383,0.03422383,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CACNA1S,-1.5262120246094475,0.03447389,0.03447389,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CLDN10,-0.6124471374468344,0.034490587,0.034490587,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TRAV8-5,2.0155475258425666,0.034507815,0.034507815,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
GPD2,-0.6392469769685053,0.034530566,0.034530566,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MLXIP,0.3284517819501243,0.034536607,0.034536607,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
OGFRL1,-0.41226594142819106,0.034551298,0.034551298,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SSPN,-1.3270980223541151,0.034581233,0.034581233,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105379154,-0.9055934575953358,0.034590642,0.034590642,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GALNT14,1.0163493358013755,0.034734905,0.034734905,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MBP,0.7293945010090331,0.034782511,0.034782511,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
FOXD4L5,0.6734823091688503,0.034829837,0.034829837,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC01961,-1.27843033367746,0.0349152,0.0349152,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SCUBE2,-1.496573313570854,0.034945229,0.034945229,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR6891,1.6710269570760117,0.034992169,0.034992169,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC644554,0.37391005460722976,0.035022861,0.035022861,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
KDM6A,0.14190063613082324,0.035027483,0.035027483,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
BTN2A3P,-0.3714476763699732,0.035056636,0.035056636,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PTTG1,-0.4823479699734828,0.035062794,0.035062794,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
FITM2,0.28969582171807534,0.035181586,0.035181586,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NAF1,-0.342928458199077,0.035304851,0.035304851,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MALT1,-0.32001942274841993,0.035313353,0.035313353,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SNORD116-28,-1.0308514200668824,0.035422519,0.035422519,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SUN1,-0.2712741850363968,0.035449554,0.035449554,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TRIM55,1.1898937174139144,0.035505995,0.035505995,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CHDH,-0.9779646619901352,0.035645811,0.035645811,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
BMPER,0.9683652093162182,0.035754459,0.035754459,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NAV1,0.5481880513422303,0.03579907,0.03579907,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TYMSOS,-0.3886684912050195,0.035989467,0.035989467,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SNORD109A,-0.7833686162786472,0.035996533,0.035996533,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105371361,-0.7664944691094436,0.036018454,0.036018454,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TGFBR3L,0.4682748793670484,0.036079446,0.036079446,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SNX29,0.207413584945084,0.03622087,0.03622087,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GFRA3,1.6496692890920464,0.036231944,0.036231944,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ARHGAP29,-0.8331462274536019,0.036272503,0.036272503,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CRB3,1.146715791884483,0.036332251,0.036332251,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
HLA-DPA1,1.1613580712868776,0.036438414,0.036438414,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
DCAF16,-0.1808657893087061,0.036488083,0.036488083,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105379252,0.7377018665857874,0.03664549,0.03664549,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
VPS54,0.16231648626261094,0.036710778,0.036710778,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CA7,1.259474164569969,0.036846276,0.036846276,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ARPIN,-0.50092454902474,0.036864874,0.036864874,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC101929550,2.6294330036011977,0.036920868,0.036920868,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR1182,0.5503313505436388,0.037008054,0.037008054,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LRRC37A6P,-1.5143466462735855,0.037080369,0.037080369,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
RBBP7,-0.222438831658803,0.037195448,0.037195448,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZBTB4,-0.11137648753541786,0.037318986,0.037318986,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CYP1A1,0.923917256641108,0.037491619,0.037491619,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105369539,-1.663994939140104,0.03760138,0.03760138,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SULT1E1,-0.8270013208011519,0.037604456,0.037604456,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107987122,1.6263611327988332,0.037614216,0.037614216,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SPRYD3,0.19514398629454197,0.037696234,0.037696234,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
INSIG1-DT,0.6543770060188013,0.037779829,0.037779829,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
UBE2Q1-AS1,0.19286485056174985,0.037821433,0.037821433,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC100130744,0.46187630135894736,0.037832863,0.037832863,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
OR10AD1,1.2935550237643023,0.037884231,0.037884231,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC642696,-2.615437644413787,0.03794348,0.03794348,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
FABP7,-1.7848366191931744,0.037958163,0.037958163,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105370109,-2.2994378541817357,0.038038868000000003,0.038038868000000003,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
IRF2BP2,-0.390161607843254,0.038039383,0.038039383,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LRATD2,-0.7193938559058412,0.038091172,0.038091172,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MSRA,-0.49784189442426485,0.03814463,0.03814463,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105376004,1.2325440386540925,0.038248436,0.038248436,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
USP38-DT,-0.5093034683081205,0.038302614,0.038302614,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
RARRES2,-0.6133692676000777,0.038512892,0.038512892,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TMEM125,0.9197772384278826,0.038530463,0.038530463,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LRRK1,0.7056030087461422,0.038612988,0.038612988,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TM4SF20,-1.7199015598540102,0.038618603,0.038618603,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
USP28,-0.3095250136630774,0.038625377,0.038625377,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105372356,1.6432842927653954,0.038818988,0.038818988,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MTM1,-0.6903189645856048,0.039014166,0.039014166,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC02308,2.97471745848458,0.039100363,0.039100363,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR1238,1.5889852335922507,0.03912639,0.03912639,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ASPH,-0.2671728040704298,0.039169966,0.039169966,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105374209,1.1374241707173034,0.03917514,0.03917514,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR6862-1,1.588536017530419,0.039188112,0.039188112,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR6862-2,1.588536017530419,0.039188112,0.039188112,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
NEDD8,0.1669107051849916,0.039213141,0.039213141,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ARID3A,0.5168733709000188,0.039397454,0.039397454,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC00996,-2.31077323996771,0.039407758,0.039407758,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ARL13B,-0.41896268078485954,0.039436633,0.039436633,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ALDH3B1,-0.8673183974561323,0.039537378,0.039537378,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105371055,0.778273394431006,0.039589808,0.039589808,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
WTAP,-0.14545710252102373,0.039608109,0.039608109,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
WBP11P1,0.6618247310775177,0.039801352,0.039801352,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
KIAA0040,-1.416603908134605,0.039825039,0.039825039,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MRPL24,-0.1794974199334898,0.039898494,0.039898494,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NNT-AS1,-0.4127278207888806,0.039934802,0.039934802,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR6833,1.0793750845708503,0.039940429,0.039940429,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
FAM120A,-0.3687449157942878,0.03995236,0.03995236,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
POLR1D,-0.2598534406175911,0.040190858,0.040190858,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107985576,1.5963076801848453,0.040223221,0.040223221,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107986909,1.0511028484708458,0.040255992,0.040255992,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107986882,2.4141455952735904,0.040280412,0.040280412,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR4999,3.121863038371525,0.040323844,0.040323844,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
DDX60L,-0.3668923858110232,0.040421687,0.040421687,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
STXBP2,0.42052867432392216,0.040423497,0.040423497,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NRXN1-DT,2.4659281656536156,0.04058728,0.04058728,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105376146,1.4228171491348656,0.040596167,0.040596167,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
NTAN1,0.40382048444340746,0.04060478,0.04060478,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GPSM3,0.7511460079071491,0.040609066,0.040609066,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
