gene_symbol,log2fc,pvalue,padj,diffexpressed,is_purinergic,purinergic_category,is_mitochondrial,mito_category,mito_complex,is_crosstalk,top_hallmark
LOC105374439,-1.1300285409633073,0.040690481,0.040690481,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC02498,1.4942442910067557,0.040723989,0.040723989,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ALDH1L1,-2.767038309994976,0.040752531,0.040752531,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LARGE1,0.7726356204199024,0.040825667,0.040825667,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
DLEU1,-0.28851501736385576,0.040864994,0.040864994,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC101928466,0.7701702708002767,0.040921334,0.040921334,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MYCL-AS1,-0.6638201516461322,0.040945431,0.040945431,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
DGCR2,0.15482089392668127,0.041001077,0.041001077,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TRPS1,-0.3438416546220295,0.041012999,0.041012999,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
STAM,0.25223462893037507,0.04107182,0.04107182,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
POP1,0.3125852330285853,0.04111772,0.04111772,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NEURL1B,-0.5709278266328007,0.041118129,0.041118129,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
DGAT2L6,-1.2125554723963516,0.041139444,0.041139444,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ITPR2,-0.8288195538984546,0.04120065,0.04120065,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CPA5,1.4244776836686643,0.04122782,0.04122782,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
PCSK5,-0.6354396785495413,0.041308273,0.041308273,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SLC25A43,-0.90562492456832,0.041313084,0.041313084,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
VEGFC,0.7131766098421511,0.04153142,0.04153142,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GLUD1,-0.27524168864083765,0.04155793,0.04155793,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
RUNX1,0.4097031273626685,0.041592416,0.041592416,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
HNRNPK,-0.15814560627848892,0.041629457,0.041629457,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SMC4,-0.5860315586416267,0.041685484,0.041685484,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
INTS12,-0.2067079464543966,0.04171392,0.04171392,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ATP6V1A,0.2434945128352933,0.041750942,0.041750942,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC101929805,1.083139584129056,0.041786329,0.041786329,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TRAPPC8,-0.24001520722221095,0.041797049,0.041797049,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SCNN1G,-1.9412978877140288,0.041818904,0.041818904,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
PSMC1,0.11282044816513226,0.041856209,0.041856209,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GINS1,-0.15301161879854053,0.041884778,0.041884778,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NTRK2,-0.7256906749737884,0.041929736,0.041929736,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NDC80,-1.183262171600541,0.041937485,0.041937485,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TKTL1,-2.0591439522248622,0.041961005,0.041961005,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105369682,1.8902032374401116,0.041978398,0.041978398,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SQOR,-0.6321037771129345,0.041998214,0.041998214,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SMARCA5,-0.2562042445136279,0.042059758,0.042059758,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105372602,0.7423879203324414,0.042269683,0.042269683,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PHYHD1,-0.5111101426352987,0.042271435,0.042271435,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC644189,1.3281314251856222,0.042321186,0.042321186,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CA14,-0.7945684559432374,0.042336775,0.042336775,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107984591,1.1203325521124443,0.042351531,0.042351531,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR6509,2.2940256668305192,0.04236717,0.04236717,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TUBB,0.15229194978070637,0.042415751,0.042415751,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SAE1,0.18765638037022425,0.042458251,0.042458251,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NRIP3-DT,-0.8149264585672861,0.04246026,0.04246026,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PHC3,-0.26492219268199635,0.042521485,0.042521485,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NCBP2AS2,0.27876685197190426,0.042579403,0.042579403,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CENPE,-0.9869831144886656,0.042602128,0.042602128,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TLDC2,-0.2795035260858116,0.042693093,0.042693093,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
POU5F1B,-0.6846413008415123,0.042739866,0.042739866,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PDCD6IP,-0.20924512947719975,0.04277397,0.04277397,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SDSL,0.5617193758226539,0.042818492,0.042818492,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SNORA61,0.37083988737825263,0.042880517,0.042880517,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
POT1-AS1,-0.7210935169431177,0.042916448,0.042916448,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CD14,1.7554032702560942,0.04292686,0.04292686,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ANAPC1P4,0.4376758040764513,0.042955711,0.042955711,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CSNK1A1,-0.10243990397522434,0.042961362,0.042961362,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107984889,1.663704332787349,0.043068437,0.043068437,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SEMA6B,0.7047524477108644,0.043136143,0.043136143,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PLAAT4,-1.291050268828693,0.043202759,0.043202759,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SLC25A18,-0.3368661866470557,0.043245359,0.043245359,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC112268038,1.0803077820404592,0.043269561,0.043269561,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
EYA4,-1.77942659322776,0.043416001,0.043416001,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
GSC,-1.2250951610011251,0.043424413,0.043424413,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105374536,-1.667565208490449,0.04347146,0.04347146,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CSNK1D,0.15783302489605322,0.043536374,0.043536374,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ARL4D,0.9030699928536524,0.043654135,0.043654135,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CLYBL-AS3,-0.7635712981750964,0.043703393,0.043703393,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR32,2.7548471138313655,0.043732601,0.043732601,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
NR2F6,0.32760052396618566,0.043792075,0.043792075,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ARFIP1,-0.26437276020482825,0.043792768,0.043792768,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SYTL1,0.7886208091728122,0.043865472,0.043865472,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR6514,0.895814572432154,0.043939473,0.043939473,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LCN1,3.462081913378636,0.04397092,0.04397092,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZEB1,-0.2419671758997773,0.044018741,0.044018741,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
RETREG3,0.30187357271543963,0.04404328,0.04404328,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC01909,-1.4225744398610545,0.044047668,0.044047668,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
FABP6-AS1,1.2144474280228068,0.044101664,0.044101664,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
DLEU7-AS1,0.9827901084590372,0.044138043,0.044138043,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC01389,1.2415056451074775,0.044194484,0.044194484,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
RERE-AS1,1.184001967414846,0.044275071,0.044275071,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MARCHF2,0.2685865231072246,0.044471991,0.044471991,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TOM1L1,-0.3088097556100407,0.044483786,0.044483786,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZNF212,-0.17995781053640342,0.044514461,0.044514461,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR1227,0.5115751347867726,0.044519876,0.044519876,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
YBX3P1,-0.5446068468655899,0.044545098,0.044545098,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CLU,-0.5433381253850731,0.044579032,0.044579032,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MAPK13,0.30597797454913706,0.044591678,0.044591678,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NEDD9,-0.4188102434362824,0.044831829,0.044831829,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
THAP7-AS1,0.620079838448877,0.044945139,0.044945139,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PPM1H,1.0123338015100172,0.04508073,0.04508073,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC01630,1.5451458157795193,0.045085911,0.045085911,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TMEM132A,-0.6145689628064797,0.045097879,0.045097879,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
FBXL12,0.24789222620996565,0.045186548,0.045186548,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
DUS4L-BCAP29,-0.21448878718855877,0.045192112,0.045192112,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ASCL1,-0.6771603637118874,0.045196064,0.045196064,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC100652768,0.2854537442024321,0.045197435,0.045197435,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GPR158,1.308920988951188,0.045301823,0.045301823,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TOMM7,-0.1590987770303281,0.045304808,0.045304808,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CIDECP1,0.4012688945708473,0.045372239,0.045372239,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC01460,-1.049044930627856,0.045409674,0.045409674,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107984862,0.7816994931391698,0.045471117,0.045471117,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TMEM250,0.2873589507476392,0.045727771,0.045727771,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MAMLD1,-0.5800589444033846,0.045745773000000003,0.045745773000000003,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SOHLH2,1.131753850014395,0.045803028,0.045803028,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
STAT3,-0.2538280784463514,0.045948615,0.045948615,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NACA,-0.1709672229179518,0.045963298,0.045963298,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
RNF216-IT1,1.3990749237083286,0.046088428,0.046088428,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
NEIL2,0.22501990450281945,0.046089516,0.046089516,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105374814,1.1499498049761534,0.046108785,0.046108785,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MAP2,0.5304275233464533,0.046135382,0.046135382,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SLC45A2,1.0332771123629532,0.0462193,0.0462193,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC403312,0.8374747407069046,0.046268538,0.046268538,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
BACE2,-0.9706433710687876,0.046269339,0.046269339,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
KLHL3,0.5952960063198424,0.046292607,0.046292607,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NFIB,-0.9469903162854404,0.046321609,0.046321609,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SKA1,-1.472603658251795,0.046360515,0.046360515,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TMEM106C,-0.4485207583369874,0.046368956,0.046368956,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SLC25A51P4,-1.9150330702207743,0.046427993,0.046427993,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
KLHL23,-0.5164302483953012,0.046441348,0.046441348,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TMEM150C,-0.3429862411355919,0.04646932,0.04646932,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MRPL39,-0.2034425522746311,0.046474675,0.046474675,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZNF26,0.30473743488146626,0.046506533,0.046506533,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CLCN1,1.020316939956918,0.04655765,0.04655765,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LHB,0.8226879614973331,0.046560802,0.046560802,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CLNS1A,-0.18627001195168016,0.046573913,0.046573913,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC101929007,1.4585725821877755,0.04659988,0.04659988,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
NLRP2,-1.548694494746436,0.04660717,0.04660717,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC641746,-2.234633240643655,0.046616194,0.046616194,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SNORD115-10,-2.2343494353335847,0.046651168,0.046651168,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
EGF,-0.9600441055684694,0.04666873,0.04666873,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GAREM2,-0.6733442268741959,0.046736965,0.046736965,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SYT9,1.1790665157940663,0.046742362,0.046742362,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC100506281,0.5980844594752941,0.046749731,0.046749731,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TRIM59,-0.5459012246109408,0.046756679,0.046756679,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105369335,0.9143708311703844,0.046896144,0.046896144,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105379040,3.000250142174354,0.046913378,0.046913378,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
RIPOR3,-1.905200552542698,0.046981537,0.046981537,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
STX3,0.3875305013508653,0.046983072,0.046983072,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
WFIKKN1,0.805596450395082,0.047071614,0.047071614,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
FAM32A,0.15427460702671528,0.047086489,0.047086489,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR1909,0.6044252075252128,0.04713023,0.04713023,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LRRC58,-0.5481870840033148,0.047175134,0.047175134,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CENPH,-0.5559390029613199,0.047214872,0.047214872,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC101928119,0.5860052874971765,0.047228125,0.047228125,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
BDH2,-0.3696124467522403,0.047237753,0.047237753,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CPE,0.7043895536847766,0.047385607,0.047385607,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CXCR5,0.1576710141108489,0.047391656,0.047391656,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
DAB2,0.5247317276608525,0.047478976,0.047478976,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TIMM29,0.22710258205586553,0.047481832,0.047481832,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TP53,-0.5181991292396005,0.047481897,0.047481897,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GNG12,-0.3892947736497937,0.04749265,0.04749265,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
NOP53,-0.25376960069719573,0.047506364,0.047506364,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZHX1,0.30552716359085896,0.047568982,0.047568982,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LDOC1,0.4284824537876036,0.047640132,0.047640132,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105369955,1.4200032906770292,0.04767312,0.04767312,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SNORD60,-0.6930266641416326,0.047725283,0.047725283,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MICA,-1.1983463604712403,0.047755345,0.047755345,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CDK5,0.4289853508581775,0.047802192,0.047802192,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
KLHL6,1.2416967261839038,0.047843345,0.047843345,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR4709,-0.3468969586551747,0.047863805,0.047863805,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ATP8B1,-1.0411049990173842,0.047894021,0.047894021,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
POLR1E,-0.3604425236997881,0.048150056,0.048150056,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MIR125B2,-1.2709982948476986,0.04815927,0.04815927,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
TRIM32,0.28145349129287267,0.048214845,0.048214845,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ZNF416,0.29884183346779625,0.048227907,0.048227907,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CASKIN2,-0.33714721691573885,0.048294332,0.048294332,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
FABP6,0.9934514062083304,0.048297432,0.048297432,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
MTUS2-AS1,1.8918721643549743,0.048300281,0.048300281,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
HOXA5,0.26080567862904763,0.048345562,0.048345562,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TRK-CTT3-1,-0.6904476127632432,0.048375788,0.048375788,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
DNAAF5,-0.3318708972369978,0.048458843,0.048458843,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SMARCA5-AS1,-0.2632765294215648,0.048534142,0.048534142,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LINC01399,2.4588343821809975,0.048662414,0.048662414,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
PANX1,0.4148815842111513,0.048720626,0.048720626,NS,TRUE,atp_release,FALSE,NA,NA,TRUE,NA
ARHGEF26,-0.7249567830388539,0.04872255,0.04872255,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC107985657,1.355136544327454,0.048762436,0.048762436,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
HACD2,-0.3788667339688134,0.048790964,0.048790964,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SGMS1,-0.35225584547175687,0.048798022,0.048798022,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
CCNE1,0.6371496360700872,0.048828662,0.048828662,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GPNMB,0.9194899761047742,0.048900831,0.048900831,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
RPSAP9,-0.6006041881701122,0.049039939,0.049039939,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
TMEM72,1.2896540403081,0.049189633,0.049189633,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
CCDC33,1.23817916199615,0.049220204,0.049220204,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
PTDSS1,0.21948669037627783,0.04926631,0.04926631,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
AASS,-0.7386578432329325,0.049300356,0.049300356,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
RNF26,0.17310967830586868,0.049484435,0.049484435,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
VASH1-AS1,0.21835198601229464,0.049560892,0.049560892,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
SPINK2,-1.9039109298033237,0.049603331,0.049603331,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
C21orf91,-0.5990037443641598,0.049618833,0.049618833,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105375271,1.6230766697813963,0.049652261,0.049652261,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
BARD1,-0.6980589018810305,0.049654019,0.049654019,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
LOC105371256,-1.1385814420803195,0.04966606,0.04966606,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
SOX5-AS1,-2.1947953818147026,0.049709969,0.049709969,Downregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
THAP11,0.10578790356694076,0.049793829,0.049793829,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GUSB,-0.28451801033656626,0.049809598,0.049809598,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
PTEN,-0.21206435838468965,0.04984042,0.04984042,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
GCSH,-0.3656084367438237,0.049901179,0.049901179,NS,FALSE,NA,FALSE,NA,NA,FALSE,NA
ADRA2A,1.5669168145310062,0.049909971,0.049909971,Upregulated,FALSE,NA,FALSE,NA,NA,FALSE,NA
