"Cluster","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"UP_full_ranked_unpurified","GO:0003073","regulation of systemic arterial blood pressure","3/21","98/18986",0.0306122448979592,27.6763848396501,8.8101955774868,0.000165785000263674,0.0494828041828257,0.0327634268624885,"CALCA/ASIC2/OR51E2",3
"UP_full_ranked_unpurified","GO:1903532","positive regulation of secretion by cell","4/21","298/18986",0.0134228187919463,12.1355065516139,6.44726055274868,0.000288311875003205,0.0494828041828257,0.0327634268624885,"ISL1/F2RL2/OR51E2/GPR158",4
"UP_full_ranked_unpurified","GO:0051047","positive regulation of secretion","4/21","322/18986",0.0124223602484472,11.2309967465247,6.16143745218144,0.00038688139892444,0.0494828041828257,0.0327634268624885,"ISL1/F2RL2/OR51E2/GPR158",4
"UP_full_ranked_unpurified","GO:0051384","response to glucocorticoid","3/21","134/18986",0.0223880597014925,20.2409381663113,7.43769649023847,0.000416573358126274,0.0494828041828257,0.0327634268624885,"ISL1/CPS1/GPR83",3
"UP_full_ranked_unpurified","GO:0048545","response to steroid hormone","4/21","340/18986",0.0117647058823529,10.6364145658263,5.96623861404698,0.000475198748386458,0.0494828041828257,0.0327634268624885,"ISL1/CPS1/GPR83/OR51E2",4
"UP_full_ranked_unpurified","GO:0050714","positive regulation of protein secretion","3/21","150/18986",0.02,18.0819047619048,6.98917813206586,0.000579110231557204,0.0494828041828257,0.0327634268624885,"ISL1/F2RL2/OR51E2",3
"UP_full_ranked_unpurified","GO:0035296","regulation of tube diameter","3/21","154/18986",0.0194805194805195,17.6122448979592,6.88777556063177,0.000625234657877524,0.0494828041828257,0.0327634268624885,"CALCA/CPS1/ASIC2",3
"UP_full_ranked_unpurified","GO:0097746","blood vessel diameter maintenance","3/21","154/18986",0.0194805194805195,17.6122448979592,6.88777556063177,0.000625234657877524,0.0494828041828257,0.0327634268624885,"CALCA/CPS1/ASIC2",3
"UP_full_ranked_unpurified","GO:0035150","regulation of tube size","3/21","155/18986",0.0193548387096774,17.4986175115207,6.86301955538525,0.000637121831718552,0.0494828041828257,0.0327634268624885,"CALCA/CPS1/ASIC2",3
"UP_full_ranked_unpurified","GO:0031960","response to corticosteroid","3/21","156/18986",0.0192307692307692,17.3864468864469,6.8384938138653,0.000649152882321747,0.0494828041828257,0.0327634268624885,"ISL1/CPS1/GPR83",3
"UP_full_ranked_unpurified","GO:0008277","regulation of G protein-coupled receptor signaling pathway","3/21","160/18986",0.01875,16.9517857142857,6.74262172774891,0.000698730225944908,0.0494828041828257,0.0327634268624885,"CALCA/RGS4/GPR158",3
"DOWN_full_ranked_unpurified","GO:0002486","antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway, TAP-independent","2/9","16/18986",0.125,263.694444444444,22.8923296332544,2.38877240558242e-05,0.000996971381547449,0.000480661172300899,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002476","antigen processing and presentation of endogenous peptide antigen via MHC class Ib","2/9","17/18986",0.117647058823529,248.183006535948,22.2041232546319,2.70660980627638e-05,0.000996971381547449,0.000480661172300899,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002484","antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway","2/9","17/18986",0.117647058823529,248.183006535948,22.2041232546319,2.70660980627638e-05,0.000996971381547449,0.000480661172300899,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002428","antigen processing and presentation of peptide antigen via MHC class Ib","2/9","18/18986",0.111111111111111,234.395061728395,21.5739626014795,3.04418742457236e-05,0.000996971381547449,0.000480661172300899,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0019885","antigen processing and presentation of endogenous peptide antigen via MHC class I","2/9","23/18986",0.0869565217391304,183.43961352657,19.065241713152,5.0276673430274e-05,0.00111513369876706,0.000537629746291872,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002475","antigen processing and presentation via MHC class Ib","2/9","25/18986",0.08,168.764444444444,18.278985355287,5.95872968806825e-05,0.00111513369876706,0.000537629746291872,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002483","antigen processing and presentation of endogenous peptide antigen","2/9","25/18986",0.08,168.764444444444,18.278985355287,5.95872968806825e-05,0.00111513369876706,0.000537629746291872,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0019883","antigen processing and presentation of endogenous antigen","2/9","32/18986",0.0625,131.847222222222,16.1325059902181,9.83482267673535e-05,0.00161045221331541,0.000776433369215948,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002474","antigen processing and presentation of peptide antigen via MHC class I","2/9","37/18986",0.0540540540540541,114.03003003003,14.9869871101824,0.000131894011891211,0.00191979061752762,0.000925572013271653,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0001916","positive regulation of T cell mediated cytotoxicity","2/9","41/18986",0.048780487804878,102.905149051491,14.2250410637387,0.000162232357358559,0.00212524388139713,0.00102462541489616,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0001914","regulation of T cell mediated cytotoxicity","2/9","51/18986",0.0392156862745098,82.7276688453159,12.7272425712699,0.000251631895705424,0.00299670712158277,0.00144477643467229,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0001913","T cell mediated cytotoxicity","2/9","61/18986",0.0327868852459016,69.1657559198543,11.6125074396028,0.00036027852912765,0.00393304060964351,0.00189620278488237,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0001912","positive regulation of leukocyte mediated cytotoxicity","2/9","71/18986",0.028169014084507,59.4241001564945,10.7406560756311,0.00048802871921705,0.00465348534384392,0.00224354456111398,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0048002","antigen processing and presentation of peptide antigen","2/9","72/18986",0.0277777777777778,58.5987654320988,10.6635180254943,0.000501848928037061,0.00465348534384392,0.00224354456111398,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002711","positive regulation of T cell mediated immunity","2/9","75/18986",0.0266666666666667,56.2548148148148,10.4413412236262,0.000544445768813082,0.00465348534384392,0.00224354456111398,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0031343","positive regulation of cell killing","2/9","78/18986",0.0256410256410256,54.0911680911681,10.2319771548678,0.00058874394258279,0.00465348534384392,0.00224354456111398,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0042267","natural killer cell mediated cytotoxicity","2/9","79/18986",0.0253164556962025,53.4064697609001,10.1648252232538,0.00060388741103318,0.00465348534384392,0.00224354456111398,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002228","natural killer cell mediated immunity","2/9","84/18986",0.0238095238095238,50.2275132275132,9.84705668187241,0.000682428943659005,0.00496656620107387,0.00239448752161054,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0001910","regulation of leukocyte mediated cytotoxicity","2/9","98/18986",0.0204081632653061,43.0521541950113,9.08910406071025,0.000927260857047301,0.00639321959332613,0.00308230755805197,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0030101","natural killer cell activation","2/9","102/18986",0.0196078431372549,41.363834422658,8.90139929042122,0.00100391794707452,0.00657566255333809,0.00317026720128795,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002709","regulation of T cell mediated immunity","2/9","108/18986",0.0185185185185185,39.0658436213992,8.63937096777287,0.00112445741420134,0.00701447244097026,0.00338182680962809,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0031341","regulation of cell killing","2/9","112/18986",0.0178571428571429,37.6706349206349,8.47633752995324,0.00120850652746982,0.00719610704993394,0.00346939672957844,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0019882","antigen processing and presentation","2/9","118/18986",0.0169491525423729,35.7551789077213,8.24727308022233,0.00134009202047967,0.00763269802968858,0.00367988655509293,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002824","positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","2/9","133/18986",0.0150375939849624,31.7226399331662,7.74295783668253,0.00169780992382032,0.00898718239025077,0.0043329123617119,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002708","positive regulation of lymphocyte mediated immunity","2/9","136/18986",0.0147058823529412,31.0228758169935,7.65206840073101,0.00177425279195709,0.00898718239025077,0.0043329123617119,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002456","T cell mediated immunity","2/9","138/18986",0.0144927536231884,30.573268921095,7.59309818697986,0.00182611736451325,0.00898718239025077,0.0043329123617119,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002821","positive regulation of adaptive immune response","2/9","139/18986",0.0143884892086331,30.3533173461231,7.56408240264262,0.00185232003463184,0.00898718239025077,0.0043329123617119,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0001909","leukocyte mediated cytotoxicity","2/9","151/18986",0.0132450331125828,27.9411331861663,7.23826196501743,0.00218075829365352,0.0102028334453076,0.00491900366989517,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002705","positive regulation of leukocyte mediated immunity","2/9","158/18986",0.0126582278481013,26.7032348804501,7.06524148339148,0.00238422754689901,0.0107701313325438,0.00519251008399058,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002706","regulation of lymphocyte mediated immunity","2/9","198/18986",0.0101010101010101,21.3086419753086,6.25584499564399,0.0037123182331571,0.016210456284786,0.00781540680664652,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002822","regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","2/9","206/18986",0.00970873786407767,20.4811218985976,6.12227110102475,0.00401124568680725,0.0169507479023145,0.00817231718874142,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002819","regulation of adaptive immune response","2/9","221/18986",0.00904977375565611,19.0910005027652,5.89111112291544,0.00460117487534798,0.0188360596459558,0.0090812662013447,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002703","regulation of leukocyte mediated immunity","2/9","258/18986",0.00775193798449612,16.3531438415159,5.4072225933841,0.00621796535056113,0.0246834382098033,0.011900412154184,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0001906","cell killing","2/9","264/18986",0.00757575757575758,15.9814814814815,5.33818206009601,0.00650149372321741,0.0250498728747494,0.0120770781236237,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002699","positive regulation of immune effector process","2/9","272/18986",0.00735294117647059,15.5114379084967,5.24957764974759,0.00688867390084221,0.0257833223145809,0.0124306897458807,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0071360","cellular response to exogenous dsRNA","1/9","17/18986",0.0588235294117647,124.091503267974,11.0571472871965,0.00803145339988298,0.0292255665384631,0.0140902691226017,"COLEC12",1
"DOWN_full_ranked_unpurified","GO:0045953","negative regulation of natural killer cell mediated cytotoxicity","1/9","20/18986",0.05,105.477777777778,10.1803762251773,0.00944280117818874,0.0325528145879665,0.0156944063903414,"MICA",1
"DOWN_full_ranked_unpurified","GO:1900037","regulation of cellular response to hypoxia","1/9","20/18986",0.05,105.477777777778,10.1803762251773,0.00944280117818874,0.0325528145879665,0.0156944063903414,"CHCHD2",1
"DOWN_full_ranked_unpurified","GO:0002716","negative regulation of natural killer cell mediated immunity","1/9","21/18986",0.0476190476190476,100.455026455026,9.93053708874423,0.00991285362938532,0.0332970211653712,0.0160532042581139,"MICA",1
"DOWN_full_ranked_unpurified","GO:0042742","defense response to bacterium","2/9","342/18986",0.00584795321637427,12.3365821962313,4.60721440922369,0.0107123648202675,0.0346746256681526,0.0167173767785388,"MICA/COLEC12",2
"DOWN_full_ranked_unpurified","GO:0071359","cellular response to dsRNA","1/9","23/18986",0.0434782608695652,91.719806763285,9.48037002863182,0.0108523637587348,0.0346746256681526,0.0167173767785388,"COLEC12",1
"DOWN_full_ranked_unpurified","GO:0001911","negative regulation of leukocyte mediated cytotoxicity","1/9","26/18986",0.0384615384615385,81.1367521367521,8.90455090641888,0.0122601431176502,0.0365017897366404,0.0175982915564357,"MICA",1
"DOWN_full_ranked_unpurified","GO:0034138","toll-like receptor 3 signaling pathway","1/9","26/18986",0.0384615384615385,81.1367521367521,8.90455090641888,0.0122601431176502,0.0365017897366404,0.0175982915564357,"COLEC12",1
"DOWN_full_ranked_unpurified","GO:0046629","gamma-delta T cell activation","1/9","26/18986",0.0384615384615385,81.1367521367521,8.90455090641888,0.0122601431176502,0.0365017897366404,0.0175982915564357,"MICA",1
"DOWN_full_ranked_unpurified","GO:0002449","lymphocyte mediated immunity","2/9","386/18986",0.00518134715025907,10.930339666091,4.2925371317445,0.0135033434637514,0.0372971771046643,0.01798176477525,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0006910","phagocytosis, recognition","1/9","29/18986",0.0344827586206897,72.7432950191571,8.41992629000088,0.01366614122919,0.0372971771046643,0.01798176477525,"COLEC12",1
"DOWN_full_ranked_unpurified","GO:0031342","negative regulation of cell killing","1/9","29/18986",0.0344827586206897,72.7432950191571,8.41992629000088,0.01366614122919,0.0372971771046643,0.01798176477525,"MICA",1
"DOWN_full_ranked_unpurified","GO:0031579","membrane raft organization","1/9","29/18986",0.0344827586206897,72.7432950191571,8.41992629000088,0.01366614122919,0.0372971771046643,0.01798176477525,"COLEC12",1
"DOWN_full_ranked_unpurified","GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","2/9","400/18986",0.005,10.5477777777778,4.20292952966882,0.0144519587302452,0.0386368692584106,0.018627658943388,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0002697","regulation of immune effector process","2/9","410/18986",0.0048780487804878,10.290514905149,4.14160225316059,0.0151471128319798,0.039685435619787,0.019133195156185,"MICA/ULBP2",2
"DOWN_full_ranked_unpurified","GO:0099560","synaptic membrane adhesion","1/9","33/18986",0.0303030303030303,63.9259259259259,7.8788055108472,0.015538037957441,0.0399114308318583,0.0192421522692768,"SPARCL1",1
"DOWN_full_ranked_unpurified","GO:0002418","immune response to tumor cell","1/9","34/18986",0.0294117647058824,62.0457516339869,7.75854273705379,0.016005518443822,0.040321594541167,0.0194399009439134,"MICA",1
"DOWN_full_ranked_unpurified","GO:1901223","negative regulation of non-canonical NF-kappaB signal transduction","1/9","39/18986",0.0256410256410256,54.0911680911681,7.22765032642141,0.018339962346975,0.0453308503293155,0.0218549700261867,"NLRP2",1
"DOWN_full_ranked_unpurified","GO:0032814","regulation of natural killer cell activation","1/9","40/18986",0.025,52.7388888888889,7.13347434528378,0.0188062599317578,0.0456225935381531,0.0219956256511787,"MICA",1
"DOWN_full_ranked_unpurified","GO:0045088","regulation of innate immune response","2/9","470/18986",0.00425531914893617,8.97683215130024,3.81345453764593,0.0196184662521713,0.046727619618808,0.022528382299144,"MICA/COLEC12",2
"DOWN_full_ranked_unpurified","GO:0002443","leukocyte mediated immunity","2/9","485/18986",0.00412371134020619,8.6991981672394,3.74051622013454,0.0208148820130535,0.0486919561376786,0.0234754308417896,"MICA/ULBP2",2
